Staffel,Thema,Begegnung,Erstellt am,Letzter post am,Posts,Views,Unterschiedliche Autoren,Likes,Wörter,Wähler gesamt

1,Beste Story,Finale,2019-02-28T04:43:09.978Z,2019-03-07T11:07:25.568Z,7,850,6,8,354,29,BioShock,12,Planescape: Torment,17
1,Beste Story,Halbfinale,2019-02-21T05:42:19.741Z,2019-02-24T21:44:50.955Z,15,1107,9,22,961,23,Persona 5,8,Planescape: Torment,15
1,Beste Story,Halbfinale,2019-02-14T07:23:53.147Z,2019-02-21T08:51:48.842Z,21,1127,13,19,1089,30,BioShock,18,The Last of Us,12
1,Beste Story,Viertelfinale,2019-01-30T23:07:46.507Z,2019-02-06T17:11:17.225Z,14,1115,8,15,767,21,Planescape: Torment,12,Grim Fandango,9
1,Beste Story,Viertelfinale,2019-01-24T02:19:47.482Z,2019-02-01T16:40:27.055Z,37,1392,15,40,2381,33,GTA IV,14,The Last of Us,19
1,Beste Story,Viertelfinale,2019-01-17T04:00:47.684Z,2019-01-26T19:47:02.644Z,14,916,7,15,842,32,The Walking Dead,16,Persona 5,16
1,Beste Story,Viertelfinale,2019-01-12T11:46:23.412Z,2019-01-24T21:22:21.786Z,39,2106,19,43,2118,42,BioShock,21,Knights of the Old Republic,21
1,Beste Story,Welches Spiel haben wir vergessen?,2019-01-14T19:44:28.628Z,2019-02-12T10:26:01.869Z,38,1552,18,34,2058,17,The Legend of Zelda: Majora’s Mask,0,Ico,0,Deus Ex,4,The Banner Saga,5,The Last Guardian,0,Shadow of the Colossus,2,Wing Commander 2,1,The Beginner’s Guide,1,SOMA,4,Final Fantasy VI,3,Chrono Trigger,3,Life is Strange,6,What Remains of Edith Finch,9,Her Story,2,Cognition - An Erica Reed Thriller,1,KOTOR 2,0,Blackwell Unbound,1,The Witcher 3 Hearts of Stone,5,The Stanley Parable,3,Baldur’s Gate II,1,Breath of Fire II,0,The Legend of Zelda: Link’s Awakening,0,Vampire: the Masquerade - Bloodlines,4,Warcraft III,1,The sexy Brütal,1,Gone Home,1,Gothic 1,2
2,Bester zweiter Teil,Finale,2019-05-23T06:28:45.140Z,2019-11-07T12:55:56.379Z,36,2371,9,94,1393,44,Day of the Tentacle,19,Gothic 2,25
2,Bester zweiter Teil,Halbfinale,2019-05-16T03:31:24.449Z,2019-05-22T07:12:56.602Z,16,1198,8,33,531,46,Anstoss 2,19,Day of the Tentacle,27
2,Bester zweiter Teil,Halbfinale,2019-04-18T13:29:28.022Z,2019-04-25T19:00:35.156Z,131,3232,14,224,4944,53,Gothic 2,31,Sim City 2000,22
2,Bester zweiter Teil,Viertelfinale,2019-03-28T06:29:28.502Z,2019-08-02T09:06:44.922Z,80,2538,23,138,2515,56,Mass Effect 2,29,Sim City 2000,27
2,Bester zweiter Teil,Viertelfinale,2019-04-11T07:33:47.531Z,2019-04-20T22:14:18.662Z,31,1885,16,61,1563,46,Anstoss 2,30,Red Dead Redemption,16
2,Bester zweiter Teil,Viertelfinale,2019-04-04T04:40:20.955Z,2019-04-07T16:54:37.401Z,28,1184,13,36,697,41,Day of the Tentacle,33,XCOM 2,8
2,Bester zweiter Teil,Viertelfinale,2019-03-21T05:09:07.856Z,2019-04-07T16:49:59.828Z,36,1369,14,39,2426,39,Gothic 2,27,Uncharted 2,12
2,Bester zweiter Teil,Indie-Edition: Nidhogg 2 vs Thirty Flights of Loving,2019-06-14T07:47:25.355Z,2019-06-25T05:05:03.093Z,11,681,6,20,344,28,Nidhogg 2,15,Thirty Flights of Loving,13
2,Bester zweiter Teil,Welches Spiel aus dieser Staffel habt ihr zuletzt gespielt?,2019-04-24T15:48:26.635Z,2019-05-16T04:59:29.064Z,14,750,10,14,736,29,SimCity 2000,2,Gothic 2,8,Day of the Tentacle,15,Red Dead Redemption,7,Anstoss 2,0,Mass Effect 2,8,X-COM 2,11,Uncharted 2,4
3,Überschätztestes Spiel,Finale,2019-07-07T08:58:13.743Z,2019-09-27T09:52:04.632Z,32,1952,17,87,1743,68,Zelda: Breath of the Wild,22,Red Dead Redemption 2,46
3,Überschätztestes Spiel,Halbfinale,2019-07-02T19:48:24.932Z,2019-07-07T08:46:13.519Z,182,2511,19,298,10953,55,Journey,22,Red Dead Redemption 2,33
3,Überschätztestes Spiel,Halbfinale,2019-07-02T19:48:24.932Z,2019-07-07T08:46:13.519Z,182,2511,19,298,10953,55,Zelda: Breath of the Wild,31,Dragon Age: Inquisition,24
3,Überschätztestes Spiel,Viertelfinale,2019-06-13T04:32:53.948Z,2019-08-06T13:21:34.808Z,91,2533,24,133,3314,65,Dragon Age: Inquisition,33,Fallout 3,32
3,Überschätztestes Spiel,Viertelfinale,2019-06-28T06:25:09.643Z,2019-07-02T17:32:50.549Z,57,2233,18,107,2589,47,Skyrim,19,Red Dead Redemption 2,28
3,Überschätztestes Spiel,Viertelfinale,2019-06-20T05:49:15.626Z,2019-07-02T08:53:04.748Z,35,1106,17,67,1800,57,Journey,37,Spec Ops: The Line,20
3,Überschätztestes Spiel,Viertelfinale,2019-06-06T05:43:06.122Z,2019-06-18T14:08:07.771Z,50,2506,21,80,2116,50,The Witness,18,Zelda: Breath of the Wild,32
3,Überschätztestes Spiel,Community Wildcard,2019-06-06T05:56:19.946Z,2019-06-21T13:36:39.702Z,36,1644,15,57,1332,70,Skyrim,27,Life is Strange,6,The Last of Us,10,Ultima VII,3,Diablo 3,10,Persona 4,0,Divinity: Original Sin 2,5,Sonic Mania,2,Baldur’s Gate 2,0,Secret of Mana,2,Planescape Torment,3,Gothic 2,10,Undertale,8,Deus Ex,4,Resident Evil 1,0,Elite (1984),1,Myst,4,Kick Off 2,1,Half-Life 2,12,What Remains of Edith Finch,4,Heavy Rain,7,Metal Gear Solid,6,Fortnite,8,Dwarf Fortress,3,World of Warcraft,3,Mass Effect 2,4,Crysis,7,Dark Souls,16,A Way Out,1,Brothers,0,Dear Esther,3,Dungeon Keeper,3,Duke Nukem 3D,3,Red Dead Redemption 2,18,Modern Warfare 2,3
4,Bestes Spielejahr,Finale,2019-09-05T04:53:19.402Z,2021-01-14T07:51:55.561Z,140,3526,14,435,7096,56,1992,22,1998,34
4,Bestes Spielejahr,Halbfinale,2019-08-29T08:13:53.962Z,2019-09-12T07:00:06.287Z,61,2581,14,182,2846,45,1992,26,2000,19
4,Bestes Spielejahr,Halbfinale,2019-08-29T08:13:53.962Z,2019-09-12T07:00:06.287Z,61,2581,14,182,2846,47,1996,13,1998,34
4,Bestes Spielejahr,Viertelfinale,2019-08-08T05:02:17.831Z,2019-08-21T16:01:34.826Z,156,2584,24,318,8965,54,2000,31,2003,23
4,Bestes Spielejahr,Viertelfinale,2019-07-18T04:02:28.159Z,2019-08-21T05:59:22.174Z,359,4270,23,791,15322,62,1996,43,1984,19
4,Bestes Spielejahr,Viertelfinale,2019-08-01T05:53:37.021Z,2019-08-08T18:21:55.374Z,118,3017,23,321,7543,56,1992,30,2001,26
4,Bestes Spielejahr,Viertelfinale,2019-07-25T05:28:49.921Z,2019-08-01T19:03:13.655Z,211,3848,32,528,12072,68,1998,34,2007,34
4,Bestes Spielejahr,Community Wildcards,2019-07-18T06:38:08.630Z,2019-07-25T17:10:41.113Z,82,1848,19,138,4534,48,"1997 (Monkey Island 3, Fallout, AoE, Incubation)",5,"2017 (Persona 5, Horizon Zero Dawn, Hollow Knight, BotW, Cuphead)",11,"2013 (Geburt der modernenen Indie-Welle, GTA V, The Last of US)",7,"1989 (Sim City, DuckTales, Prince of Persia)",2,"1993 (Doom, DotT, Anstoss, Die Siedler, Under a Killing Moon)",4,"1994 (System Shock, Wing Commander 3, Transport Tycoon, Sim City 2000)",4,"1991 (Civilization, Monkey Island 2, Lemmings)",6,"2000 (Sims, Baldurs Gate 2, Diablo 2, Deus Ex, Counter-Strike)",15,"2004 (WoW, HL2, Vampire: The Masquerade, Halo 2, SW Battlefront, KotoR 2 …)",8,"2015 (The Witcher 3, Ori, Starcraft 2 LotV, Cities: Skylines, Bloodborne)",13,"1999 (GT2, FF8, UT, Tony Hawk, C&C3, Dungeon Keeper 2, Planescape Torment)",12,"1995 (Yoshi’s Island, Chrono Trigger, Terranigma, Rayman)",4,"2002 (Battlefield 1942, Baphomets Fluch, Morrowind, Mafia, WC3)",4,"2016 (Firewatch, Inside, Azu, Superhot, Oxenfree, Pony Island, No Man’s Sky, Layers of Fear)",4,"2003 (Max Payne 3, C&C Generals, Freelancer, Eve Online, GTA VC, KotoR, XIII, Jedi Academy, Beyond Good & Evil)",14
5,Bestes Spiel des Jahrzehnts,Finale,2020-01-10T07:12:08.728Z,2020-02-13T19:55:37.415Z,552,7579,32,1414,23143,116,Fallout: New Vegas,46,The Witcher 3,70
5,Bestes Spiel des Jahrzehnts,Halbfinale,2019-12-28T08:48:19.040Z,2020-03-12T17:55:41.830Z,257,3052,31,396,15351,79,The Witcher 3,48,Minecraft,31
5,Bestes Spiel des Jahrzehnts,Halbfinale,2019-12-28T08:48:19.040Z,2020-03-12T17:55:41.830Z,257,3052,31,396,15351,79,Fallout: New Vegas,43,Cities: Skylines,36
5,Bestes Spiel des Jahrzehnts,Viertelfinale,2019-12-11T07:37:20.671Z,2019-12-15T10:06:31.191Z,153,1989,28,264,3693,94,Cities: Skylines,49,The Last of Us,45
5,Bestes Spiel des Jahrzehnts,Viertelfinale,2019-12-13T08:17:04.425Z,2019-12-14T16:44:09.513Z,68,1372,21,93,3162,78,Minecraft,44,Darkest Dungeon,34
5,Bestes Spiel des Jahrzehnts,Viertelfinale,2019-12-12T07:46:47.033Z,2019-12-13T08:43:51.336Z,92,1470,19,151,4069,81,"Papers, Please",26,The Witcher 3,55
5,Bestes Spiel des Jahrzehnts,Viertelfinale,2019-12-10T07:01:42.228Z,2019-12-11T18:31:41.363Z,130,2001,27,259,4649,73,Frostpunk,32,Fallout: New Vegas,41
5,Bestes Spiel des Jahrzehnts,Achtelfinale,2019-11-16T14:52:47.041Z,2019-12-09T16:40:46.952Z,248,4071,32,502,11135,84,The Witcher 3,61,PUBG,23
5,Bestes Spiel des Jahrzehnts,Achtelfinale,2019-10-18T04:19:32.064Z,2019-11-30T01:44:36.187Z,356,5462,29,680,18143,79,Fallout: New Vegas,44,Rocket League,35
5,Bestes Spiel des Jahrzehnts,Achtelfinale,2019-11-07T05:35:25.846Z,2019-11-15T08:40:41.938Z,167,2769,33,346,9165,95,"Papers, Please",60,Hollow Knight,35
5,Bestes Spiel des Jahrzehnts,Achtelfinale,2019-10-25T05:31:33.097Z,2019-11-09T11:02:47.749Z,212,3637,26,450,8448,73,Cities: Skylines,37,Banner Saga,36
5,Bestes Spiel des Jahrzehnts,Achtelfinale,2019-10-31T05:30:39.783Z,2019-11-08T06:56:02.577Z,250,4314,35,402,11899,95,Dota 2,37,The Last of Us,58
5,Bestes Spiel des Jahrzehnts,Achtelfinale,2019-10-10T04:32:06.900Z,2020-01-16T12:24:50.978Z,107,2186,27,282,5431,76,Kentucky Route Zero,32,Frostpunk,44
5,Bestes Spiel des Jahrzehnts,Achtelfinale,2019-11-21T05:12:55.380Z,2021-09-04T07:08:11.706Z,864,9000,44,2278,30696,103,Minecraft,51,Crusader Kings 2,52
5,Bestes Spiel des Jahrzehnts,Achtelfinale,2019-11-28T06:43:14.315Z,2020-07-08T19:42:25.559Z,92,2192,29,227,2395,85,Darkest Dungeon,41,Darkest Dungeon,44
5,Bestes Spiel des Jahrzehnts,Community Picks,2019-10-10T04:28:49.207Z,2019-10-23T17:34:13.199Z,395,3923,40,792,16181,80,Minecraft,19,Mini Metro,2,Motorsport Manager,0,Mount &Blade Warband,4,Nier,1,Ori and the Blind Forrest,2,Orwell,1,Outer Wilds,2,P.T.,1,"Papers, Please",0,Path of Exile,2,Pathologic 2,0,Payday 2,0,Persona 5,3,Pillars of Eternity,3,Pokemon Go,1,Portal 2,7,Prison architect,2,Pyre,1,Queers in Love at the End of the World,0,Rakuen,1,Red Dead Redemption II,5,Ridiculous Fishing,0,Rimworld,2,Saints Row 4,1,Sekiro,2,Shadow Tactics,2,Shenzhen I/O,0,Shovel Knight,1,Singularity,1,Skyrim,18,SOMA,0,Southpark: Stick of Truth,2,Spec Ops: The Line,0,Stellaris,1,Super Mario Galaxy 2,2,Super Mario Odyssey,1,Tales from the Borderlands,1,The Banner Saga,1,The Beginner’s Guide,2,The Binding of Isaac,2,The Cat Lady,1,The End is Nigh,0,The Last of Us,19,The Messenger,0,The Stanley Parable,3,The Walking Dead,0,The Witness,1,The Wolf Among Us,0,Thimbleweed Park,0,Threes,0,THUMPER,0,TitanFall 2,0,To the Moon,2,Torment Tides of Numnera,0,Total War - Shogun 2,1,Towerfall Ascension,0,Transistor,0,Uncharted,0,Uncharted 4,5,Undertale,1,Untitled Goose Game,1,Virginia,0,What Remains of Edith Finch,8,XCOM,2,XCOM 2,8,xenoblade chronicals 2,1
5,Bestes Spiel des Jahrzehnts,Stichwahl zur Abstimmung über das Abtimmungsprozedere bezüglich der Community-Picks,2019-10-07T06:27:38.461Z,2019-10-09T11:26:05.816Z,95,1437,19,206,3891,37,Gerald Köhler bestimmt die vier Titel (aus der Liste),17,"Normale Abstimmung, jeder hat vier Stimmen",20
6,Beste Designerin,Finale,2020-04-17T19:42:11.994Z,2020-12-14T15:56:32.627Z,11,870,8,22,448,52,Danielle Bunten,32,Brenda Romero,20
6,Beste Designerin,Halbfinale,2020-04-17T17:58:02.335Z,2020-04-18T21:32:22.511Z,50,1056,18,199,1182,33,Brenda Romero,22,Amy Hennig,11
6,Beste Designerin,Halbfinale,2020-04-17T17:58:02.335Z,2020-04-18T21:32:22.511Z,50,1056,18,199,1182,34,Danielle Bunten,18,Roberta Williams,16
6,Beste Designerin,Viertelfinale,2020-04-10T09:04:59.092Z,2020-04-19T11:34:48.290Z,78,1701,18,119,4720,52,Roberta Williams,39,Jade Raymond,13
6,Beste Designerin,Viertelfinale,2020-03-27T16:59:30.822Z,2020-04-09T13:41:50.987Z,67,1502,22,166,2928,65,Danielle Bunten,32,Kim Swift,33
6,Beste Designerin,Viertelfinale,2020-03-19T07:41:40.150Z,2020-03-27T19:33:27.356Z,18,612,11,59,496,49,Brenda Romero,37,Aya Kyogoku,12
6,Beste Designerin,Viertelfinale,2020-03-13T06:46:32.570Z,2020-03-21T00:12:54.215Z,98,1711,25,216,3852,57,Kellee Santiago,24,Amy Hennig,33
6,Beste Designerin,Communitypicks,2020-03-13T06:46:32.570Z,2020-03-21T00:12:54.215Z,98,1711,25,216,3852,47,Jenny Pankratz,6,Roberta Williams,16,Jane Jensen,5,Anna Anthropy,1,Christine Love,2,Nina Freeman,2,Jade Raymond,8,Lori Cole,1,Lorelei Shannon,0,Christy Marx,0,Rebecca Heineman,1,Kitty Horrorshow,5,Alyssa Finley,0,Emilia Schatz,0,Jane McGonigal,0,Auriea Harvey,0,Lizzy Magie,0
7,Bestes Strategiespiel,Finale,2020-08-22T07:25:01.954Z,2020-09-21T11:23:54.804Z,149,2663,22,375,7893,93,Civilization 2,50,XCOM 2,43
7,Bestes Strategiespiel,Halbfinale,2020-08-08T12:15:54.903Z,2020-08-19T10:57:04.694Z,91,2246,22,252,4336,93,XCOM 2,50,Stellaris,43
7,Bestes Strategiespiel,Halbfinale,2020-08-08T12:15:54.903Z,2020-08-19T10:57:04.694Z,91,2246,22,252,4336,94,Die Siedler 2,37,Civilization 2,57
7,Bestes Strategiespiel,Viertelfinale,2020-07-31T18:45:34.557Z,2020-08-03T11:45:55.077Z,38,719,14,109,2028,18,Stellaris,10,Jagged Alliance 2,8
7,Bestes Strategiespiel,Viertelfinale,2020-07-31T18:22:15.573Z,2020-08-02T14:11:56.609Z,13,543,8,40,593,51,Die Siedler 2,27,Age of Empires 2,24
7,Bestes Strategiespiel,Viertelfinale,2020-07-31T18:36:44.164Z,2020-07-31T18:36:44.287Z,1,353,1,0,20,52,XCOM 2,26,Anno 1800,26
7,Bestes Strategiespiel,Viertelfinale,2020-07-31T18:05:20.124Z,2020-07-31T18:12:57.884Z,4,325,3,1,28,17,Plants vs. Zombies,6,Civilization 2,11
7,Bestes Strategiespiel,Achtelfinale,2020-07-10T07:19:37.678Z,2020-07-29T17:37:32.061Z,129,2170,26,207,4796,88,Jagged Alliance 2,45,Heroes of Might and Magic 3,43
7,Bestes Strategiespiel,Achtelfinale,2020-06-18T04:47:16.874Z,2020-06-26T12:50:57.767Z,139,2105,25,227,6001,83,Total War: Empire,24,Anno 1800,59
7,Bestes Strategiespiel,Achtelfinale,2020-06-04T06:42:15.829Z,2020-06-16T18:52:19.020Z,121,2415,25,322,4728,93,Warcraft 3: The Frozen Throne,40,Civilization 2,53
7,Bestes Strategiespiel,Achtelfinale,2020-05-15T15:40:08.088Z,2020-06-06T15:53:59.922Z,296,3087,30,456,16332,102,Die Siedler 2,60,Starcraft: Brood War,42
7,Bestes Strategiespiel,Achtelfinale,2020-05-28T13:51:01.542Z,2020-06-06T12:39:58.676Z,240,2994,27,586,10777,98,Homeworld,46,Plants vs. Zombies,52
7,Bestes Strategiespiel,Achtelfinale,2020-05-08T06:22:36.365Z,2020-05-15T23:31:35.823Z,232,3014,29,402,17304,87,Age of Empires 2,57,Mount and Blade: Warband,30
7,Bestes Strategiespiel,Achtelfinale,2020-07-03T06:27:27.316Z,2020-11-24T07:46:53.930Z,74,1835,22,164,2516,77,BattleTech,29,XCOM 2,48
7,Bestes Strategiespiel,Achtelfinale,2020-06-26T12:55:31.423Z,2020-07-01T19:05:51.098Z,42,1130,18,81,2331,75,Dawn of War 2,27,Stellaris,48
8,Bester NPC,Finale,2021-04-03T07:40:24.832Z,2021-04-12T15:25:35.272Z,105,1258,19,279,5206,62,Stan (Monkey Island),36,Patches (Dark Souls),26
8,Bester NPC,Halbfinale,2021-04-02T18:22:26.605Z,2021-04-02T20:59:11.038Z,16,266,8,29,534,15,Patches (Dark Souls),8,Der Esel aus Dungeon Siege,7
8,Bester NPC,Halbfinale,2021-04-02T17:42:32.135Z,2021-04-02T18:22:26.608Z,2,208,2,1,36,16,Murray (Monkey Island 3),6,Stan (Monkey Island),10
8,Bester NPC,Viertelfinale,2021-03-12T09:11:27.175Z,2021-03-24T21:08:08.078Z,86,1157,22,222,3672,68,Patches (Dark Souls),38,Repo-man (The Sims),30
8,Bester NPC,Viertelfinale,2021-02-26T07:41:40.719Z,2021-03-09T20:53:54.684Z,173,1856,33,506,6338,76,Boo (Baldurs Gate 2),37,Der Esel aus Dungeon Siege,39
8,Bester NPC,Viertelfinale,2021-02-20T08:09:15.249Z,2021-02-26T08:51:57.772Z,53,876,19,109,2120,70,Garrus (Mass Effect),27,Stan (Monkey Island),43
8,Bester NPC,Viertelfinale,2021-01-23T09:05:06.975Z,2021-02-01T10:47:14.236Z,208,1581,29,567,11740,97,Frida (Skyrim),47,Murray (Monkey Island 3),50
