Staffel,Thema,Begegnung,Erstellt am,Letzter post am,Posts,Views,Unterschiedliche Autoren,Likes,Wörter,Wähler gesamt
8,Bester NPC,Community-Picks,2021-02-12T12:08:40.515Z,2021-03-09T15:08:08.660Z,159,1894,30,397,6771,95,Joker (Arkham Asylum),2,Jaheira (Baldurs Gate),2,Elizabeth (Bioshock Infinite),6,Clabtrap (Borderlands),2,Wissenschaftsberater (Civilization V),1,Schnecke (Commander Keen 4),0,Skippy (Cyberpunk 2077),0,Panam (Cyberpunk 2077),2,Jackie Welles (Cyberpunk 2077),2,Judy Alvarez (Cyberpunk 2077),5,Patches (Dark Souls),21,Hank Anderson (Detroit: Become human),0,Dekard Cain (Diablo),2,Repo-Man (die Sims),20,Kim Kitsuragi (Disco Elysium),10,Cuno (Disco Elysium),3,Harold (Fallout),1,Junge aus Kühlschrank (Fallout 4),8,Mr. House (Fallout New Vegas),0,Sephiroth (FF7),2,Fin Bartels (Football Manager),2,Sindri (God of War),1,Mud (Gothic),7,Glottis (Grim Fandango),4,Brucie Kibbutz (GTA 4),0,G-Man (Half-Life),2,Zeus (Immortals Fenyx Rising),0,Elliot (Jagged Alliance 2),4,Ratpouch (Lure of the Temptress),0,Hamster (Maniac Mansion),2,Space-Hamster (Mass Effect),1,Grimoir Noir (Nier),2,Pascal (Nier: Automata),1,Lucien Lachance (Oblivion),1,Clippy (Office 97),5,Parvati (Outer Worlds),1,Clyde (Pac-man),0,Einhar (Path of Exile),1,Deppie Dave (Plants vs. Zombies),0,GLaDOS (Portal),19,Weighted Companion Cube (Portal),8,Händler (Resident Evil 4),3,Tom Johnson (Shenmue 2),1,Shriv (Star Wars Battlefront 2),0,Dina (the Last of us Part 2),1,Clementine (the Walking Dead S1),4,blutiger Baron (the Witcher 3),3,Sigismund Dijkstra (the Witcher 3),0,Gaunter O’Dimm (the Witcher 3),4,Berater aus Theme Hospital (Theme Hospital),1,BT (Titanfall 2),2,Penultimo (Tropico),1,Elena Fisher (Uncharted),3,Chloe Frazer (Uncharted),0,Sans (Undertale),1,Papyrus (Undertale),1,Majima Goro (Yakuza),5,Navi (Zelda Ocarina of Time),3,Midna (Zelda Twilight Princess),0
9,Bestes Gamesbundesland,Finale,2021-11-20T20:10:33.769Z,2021-11-24T09:31:37.560Z,25,381,11,41,960,51,Berlin,28,Rheinland-Pfalz,23
9,Bestes Gamesbundesland,Halfinale,2021-11-11T10:09:32.566Z,2021-11-19T13:45:02.758Z,46,538,14,89,1797,45,Hamburg,20,Berlin,25
9,Bestes Gamesbundesland,Halfinale,2021-11-11T10:23:15.851Z,2021-11-14T15:22:49.062Z,29,349,10,16,897,40,Rheinland-Pfalz,25,Hessen,15
9,Bestes Gamesbundesland,Viertelfinale,2021-11-10T19:19:37.810Z,2021-11-10T22:27:48.517Z,3,151,3,3,45,17,Berlin,11,Saarland,6
9,Bestes Gamesbundesland,Viertelfinale,2021-11-10T19:32:21.934Z,2021-11-10T22:04:18.824Z,3,153,3,3,37,13,Rheinland-Pfalz,7,Niedersachsen,6
9,Bestes Gamesbundesland,Viertelfinale,2021-11-10T19:45:16.101Z,2021-11-10T19:49:58.307Z,3,141,3,2,40,12,Bayern,4,Hessen,8
9,Bestes Gamesbundesland,Viertelfinale,2021-11-10T18:53:17.641Z,2021-11-10T18:53:17.754Z,1,113,1,1,12,23,Meck-Pomm,9,Hamburg,14
9,Bestes Gamesbundesland,Achtelfinale,2021-11-07T08:15:58.820Z,2021-11-10T14:53:33.446Z,38,410,12,72,1411,51,Thüringen,23,Hessen,28
9,Bestes Gamesbundesland,Achtelfinale,2021-11-02T07:00:42.681Z,2021-11-08T18:37:14.612Z,176,1002,25,530,8813,63,Bayern,32,Schleswig-Holstein,31
9,Bestes Gamesbundesland,Achtelfinale,2021-10-22T06:42:11.331Z,2021-11-03T20:05:32.653Z,23,476,12,90,566,53,Brandenburg,17,Niedersachsen,36
9,Bestes Gamesbundesland,Achtelfinale,2021-10-07T05:50:38.882Z,2021-11-01T00:15:36.507Z,48,958,24,171,3017,67,Rheinland-Pfalz,41,Baden-Württemberg,26
9,Bestes Gamesbundesland,Achtelfinale,2021-09-24T07:52:22.819Z,2021-10-18T18:25:03.428Z,32,607,15,140,1596,64,Saarland,40,Bremen,24
9,Bestes Gamesbundesland,Achtelfinale,2021-09-09T12:31:58.654Z,2021-09-16T11:28:23.890Z,37,646,13,122,916,55,Sachsen-Anhalt,23,Berlin,32
9,Bestes Gamesbundesland,Achtelfinale,2021-08-28T06:37:36.126Z,2021-09-04T09:01:10.757Z,36,780,19,124,1631,62,Sachsen,15,Hamburg,47
9,Bestes Gamesbundesland,Achtelfinale,2021-08-20T05:55:30.362Z,2021-08-28T11:53:19.166Z,93,1274,26,435,4328,75,NRW,37,Meck-Pomm,38
9,Bestes Gamesbundesland,Bonus,2021-11-16T20:44:16.032Z,2021-11-19T23:11:37.971Z,52,543,16,149,2022,51,Schweiz,25,Österreich,26
10,Beste Rollenspiel aller Zeiten,Achtelfinale,2021-12-16T09:45:25.338Z,2021-12-23T19:45:07.647Z,165,1526,36,690,7570,105,Baldurs Gate 2,54,The Elder Scrolls III: Morrowind,51
10,Beste Rollenspiel aller Zeiten,Achtelfinale,2021-12-23T07:01:40.970Z,2022-01-28T18:02:47.803Z,14,386,10,40,370,52,Fallout: New Vegas,40,Candy Box 2,12
10,Beste Rollenspiel aller Zeiten,Community Umfrage,2021-12-23T20:15:46.027Z,2022-01-16T19:23:27.405Z,64,893,20,144,3360,76,Alpha Protocol,3,Arcanum,6,Baldurs Gate 2,10,Caves of Qud,3,Crusaider Kings 2,9,Cyberpunk 2077,13,Dark Messiah of Might and Magic,4,Darkest Dungeon,10,Das schwarze Auge: Drakensang,6,Diablo 2,10,Doom RPG,2,Dragon Age: Origins,18,Dragon Quest VII,1,Dragon Quest VIII,2,Dungeon Crawl Stone Soup,2,Dungeon Master,6,ELEX,12,Elite Dangerous,5,Escape from Tarkov,2,Eve Online,2,Fable,5,Fable 3,6,Fallout 2,9,Final Fantasy 7,12,Final Fantasy: Mystic Quest,3,Game of Thrones,1,Gothic,16,Gothic 2,23,Greedfall,1,Guild Wars 1,4,Harvest Moon,2,Illusion of Time,3,Kingdom Come Deliverance,11,Kingdoms of Amalur: Reckoning,1,Legend of Grimrock,8,Legend of Heroes Trails to Azure,3,Lufia,4,Mass Effect 2,25,Might & Magic 5: Worlds of Xeen,4,Might & Magic 6: The Mandate of Heaven,4,Might & Magic 7: For Blood and Honor,0,Mount and Blade,4,Nethack,4,Nier Automata,6,Paper Mario,4,Persona 4: Golden,6,Persona 5: Royal,12,Pillars of Eternity: Deadfire,8,Planescape Torment,17,Pokemon Gelb,11,Pokemon Sun,1,Red Dead Redemption 2,9,Risen 2,2,Secret of Mana,10,Shadowrun: Dragonfall,6,Silver,4,Sims 4,5,Star Wars: Knights of the Old Republic,21,System Shock,4,Terranigma,9,The Chronicles of Spellborn,1,The Elder Scrolls IV: Oblivion,4,The Elder Scrolls V: Skyrim,21,The Witcher 1,5,Tibia,1,Two Worlds,0,Tyranny,5,Ultima IX,1,Ultima Underworld,3,Undertale,5,We Are Football,6,Wild Arms 5,1,Wildstar,1,Witcher 3,23,Wizardry 7,4,World of Aden: Thunderscape,0,World of Warcraft,9,Xenoblade Chronicles II,3,Zelda: A Link to the Past,14
,Bonusfolgen,Geilste Gaming-Aktie,2019-09-19T13:33:10.280Z,2021-09-07T11:33:35.590Z,140,3812,30,258,7484,45,CD Projekt,8,Take Two,2,Activision Blizzard,2,EA,1,Ubisoft,5,Konami,1,Sega,5,Nintendo,11,Capcom,3,Square Enix,0,Paradox Interactive,5,THQ Nordic,2
,Bonusfolgen,Beste Fehlwertung,2021-07-15T08:13:47.789Z,2021-07-21T16:23:04.328Z,56,928,20,157,3164,70,Planescape Torment / 82 (Gamestar),4,Gothic 3 / 84 (Gamestar),8,Gothic 3 / 68 (4Players),3,"Dragon Age Inquisition / 9,5 (Gamersglobal)",37,Ultima 9 / 92 (Gamestar),8,FIFA 06 / 85 (Gamestar),2,Goodbye Deponia / 91 (Gamestar),8
,Bonusfolgen,Wird das geil? Die E3-Edition,2021-06-16T06:21:45.568Z,2021-07-01T08:44:51.963Z,44,687,22,93,2050,53,Elden Ring,9,Battlefield 2042,5,Jurassic World Evolution 2,1,Two Point Campus,3,Starfield,11,Atomic Heart,0,Mario Rabbids 2,2,Elex 2,13,Rocksmith 2,3,Guardians of the galaxy,2,Forza Horizon 5,4,Redfall,0
,Bonusfolgen,Beste Kneipe!,2021-05-20T06:30:32.272Z,2021-06-19T14:57:49.697Z,149,1522,22,259,5590,59,Wing Commander Bar / Wing Commander,9,Bar 100 Rad / Stalker,5,The Pelican Inn / Uncharted 3,5,Scumm Bar / Monkey Island,14,Afterlife / Mass Effect 2,10,De Stier / Call of Duty Black Ops: Cold War,0,The Hive / Deus Ex: Mankind Divided,3,El Coyote Cojo / Cyberpunk 2077,11,Joeyray’s Bar / Starcraft 2,2
,Bonusfolgen,Bestes JRPG für Normies!,2021-05-13T06:36:53.787Z,2021-05-21T21:54:43.375Z,13,596,12,13,399,58,Yakuza 7,20,Final Fantasy 7 Remake,7,Persona 5,10,Ni No Kuni,8,Octopath Traveller,6,Dragon Quest XI,6,Atelier Ryza: Ever Darkness & the Secret Hideout,1,Ys IX: Monstrum Nox,0
,Bonusfolgen,Was ist dümmer? Cyberpunk 2077 eine 9.6 geben - oder zu wenig Impfstoff bestellen?,2020-12-16T09:39:13.749Z,2021-01-16T08:43:33.080Z,113,1621,20,352,4755,60,"Cyberpunk 2077 eine 9,6 geben",20,zu wenig Impfstoff bestellen,40
,Bonusfolgen,Das nervigste Wort im deutschen Spielejournalismus,2020-11-20T06:26:25.509Z,2020-12-30T17:32:00.988Z,72,1722,25,237,2821,67,Versoftung,9,Reinrassiges …,8,Manier,3,Spieleschmiede,4,Otto-Normal-Spieler,7,Traditionelle … Kost,1,„lässt Grüßen“,14,Hakelig,0,„Ich freue mich drauf“,3,„Wir durfen als erstes…“,12,Spannend,6,Stück Software,0
,Bonusfolgen,Beste The Sims-Erweiterung,2020-11-26T08:47:42.578Z,2020-12-23T09:39:07.364Z,93,1457,26,185,4087,55,Das volle Leben,1,Party ohne Ende,0,Hot Date,5,Urlaub total,0,Tierisch gut drauf,2,Megastar,1,Hokus Pokus,3,Wilde Campus-Jahre,3,Nightlife,0,Open for Business,3,Haustiere,10,Vier Jahreszeiten,4,Gute Reise,0,Freizeit-Spaß,0,Apartment-Leben,0,Weihnachts-Pack,0,Family Fun-Accessoires,0,Glamour-Accessoires,0,Weihnachtszeit-Accessoires,0,Party!-Accessoires,0,H&M Fashion-Accessoires,2,Teen Style-Accessoires,0,Küchen- und Bad-Einrichtungs-Accessoires,1,IKEA Home-Accessoires,0,Villen- und Garten-Accessoires,0,Weihnachtszeit-Minipack,1,Reiseabenteuer,0,Traumkarrieren,0,Late Night,0,Lebensfreude,0,Einfach Tierisch,1,Showtime,0,Supernatural,0,Jahreszeiten,0,Wildes Studentenleben,0,Inselparadies,1,Into the Future,0,Luxus-Accessoires,0,Gib Gas-Accessoires,0,Design-Garten-Accessoires,0,Stadt-Accessoires,0,Traumsuite-Accessoires,0,Katy Perry Süße Welt,1,Diesel-Accessoires,0,"70er, 80er & 90er-Accessoires",0,Movie-Accessoires,0,An die Arbeit!,1,Zeit für Freunde,0,Großstadtleben,0,Hunde & Katzen,1,Jahreszeiten (Sims 4),0,Werde berühmt,0,Inselleben,0,An die Uni,0,Nachhaltig leben,0,Outdoor-Leben,0,Wellness-Tag,0,Gaumenfreuden,0,Vampire,0,Elternfreuden,0,Dschungel-Abenteuer,0,StrangerVille,1,Reich der Magie,0,Star Wars: Reise nach Batuu,1,Luxus-Party Accessoires,0,Sonnenterrassen Accessoires,0,Coole Küchen Accessoires,0,Grusel Accessoires,0,Heimkino Accessoires,0,Romantische Garten Accessoires,0,Kinderzimmer Accessoires,0,Gartenspaß Accessoires,0,Vintage-Glamour Accessoires,0,Bowling-Abend Accessoires,0,Fitness Accessoires,0,Kleinkind Accessoires,0,Waschtag Accessoires,10,Mein erstes Haustier-Accessoires,0,Moschino-Accessoires,0,Tiny Houses-Accessoires,0,Schick mit Strick-Accessoires,2
,Bonusfolgen,Beste Cyberpunk 2077-Rezension,2020-12-10T07:19:44.241Z,2020-12-14T18:53:00.274Z,82,1243,15,156,7267,36,Gamestar,10,Polygon,11,VG247,0,Golem,2,4Players,13
,Bonusfolgen,Bester Flop?,2020-10-29T07:18:54.573Z,2020-11-07T21:34:05.998Z,82,1273,25,77,5896,85,XIII,7,No one lives forever,16,Shenmenü,3,Grim Fandango,14,Conker’s Bad Fur Day,4,Tyranny,5,Psychonauts,5,Tron 2.0,2,Pillars of Eternity 2,15,Star Wars Battlefront 2,5,Blur,9
,Bonusfolgen,Bestes Gaming-Abo?,2019-08-02T05:30:44.944Z,2020-11-06T14:14:34.522Z,60,1919,19,76,4496,45,Xbox Game Pass,18,Playstation Now,0,EA Access,1,Uplay+,0,Humble Monthly,10,Nintendo Switch Online,0,"keiner von denen, ihr Lollos!",16
,Bonusfolgen,Geilste Gaming-Aktie Oktober 2020,2020-10-19T05:45:19.552Z,2020-10-21T09:48:18.881Z,10,514,7,15,876,37,Nintendo,7,CD Projekt (aktuelle Community-Aktie),3,Paradox Interactive,5,Sega,1,Ubisoft,2,Capcom,1,Activision Blizzard,1,THQ Nordic,9,Take Two,0,EA,0,Konami,0,Square Enix,0,Tekla Healthcare,8
,Bonusfolgen,Das ungerechteste Spiel,2020-02-06T05:42:45.698Z,2020-02-17T15:02:44.025Z,115,1539,15,108,7069,42,Getting Over It with Bennett Foddy,9,Kaizo Mario World,13,Lose/Lose,11,Hi-Octane,9
,Bonusfolgen,Was ist das beste Podcastspiel?,2020-02-03T05:18:56.831Z,2020-02-05T21:44:53.697Z,31,836,12,52,1631,32,Civilization 6,6,No Man’s Sky,4,Computer Tycoon,0,NGU,1,The Division,4,Football Tactics & Glory,5,Diablo 3,12
,Bonusfolgen,Was ist der beste Wald?,2020-01-17T06:54:17.342Z,2020-02-01T22:28:25.287Z,130,2015,28,252,5876,74,Kokiri Forest (The Legend of Zelda: Ocarina of Time),3,The Secret of Monkey Island,7,The Path,1,Firewatch,20,Far Cry 1,0,Red Dead Redemption 2,11,DSA: Drakensang,10,Kingdom Come Deliverance,22
,Bonusfolgen,So werden die 20er Jahre! (ganz bestimmt),2020-01-03T03:27:47.764Z,2020-02-01T22:05:23.976Z,12,627,9,27,632,45,Das neue Gothic wird ein Riesenerfolg,1,Formel 1 wird von VR-Drohnenrennen der rang abgelaufen,2,PC-Spiele werden Ende der 20er auf ihrem Zenit sein,2,CD Projekt wird gekauft und schlechte Spiele machen,2,Prozedurale Generierung + KI wird die Kreativität der Entwickler entfesseln,3,Gamestreaming wird kommen. Aber anders als wir denken,10,Epic Games wird innerhalb der nächsten 3 Jahre gekauft,1,"in den 20er Jahren wird es einen Skandal geben, weil ein Programmierer unter Drogen-Einfluss ein Hotelzimmer zerlegt",2,Augmented Reality-Federball wird ein neuer Trend-Sport,0,Ein digitales Spiel wird Star Wars retten,0,Die eSport-Blase platzt,4,Jörg Langer wird uns mit einer weiteren erfolgreichen Computerspiel-Publikation überraschen,13,Steam wird zum Myspace der der Spiele-Kultur,5
,Bonusfolgen,Deutschestes Spiel?,2020-01-25T15:16:28.836Z,2020-01-29T21:28:52.470Z,66,1318,23,106,3962,71,Journey,1,Ertragsbesteuerung für Kapitalgesellschaften,29,Der Planer,35,Factorio,5,Crisis Theory,1
,Bonusfolgen,Bestes Besäufnis in einem Computerspiel?,2019-11-30T12:55:27.083Z,2019-12-19T13:55:42.342Z,78,1436,20,204,3119,57,The Witcher 3,21,Red Dead Redemption 2,13,Wing Commander 3,11,Kingdom Come Deliverance,12
,Bonusfolgen,Bester Charakter-Editor,2019-12-05T07:32:13.492Z,2019-12-10T10:17:47.109Z,20,1664,13,21,872,52,Dragon Age: Origins,25,Mii,27
,Bonusfolgen,Wer ist der Rollenspiel-Messias? Disco Elysium oder The Outer Worlds,2019-10-25T21:51:25.735Z,2019-11-13T04:22:39.492Z,67,2412,20,132,2988,36,Disco Elysium,21,The Outer Worlds,15
,Bonusfolgen,Bestes Kater-Spiel,2019-09-26T06:20:49.734Z,2019-10-07T12:55:20.557Z,37,1292,15,89,1475,44,Adventure Capitalist,10,Diablo 3,19,Pro Evolution Soccer,5,Factorio,10
,Bonusfolgen,Lost Levels vs. Indie Fresse,2019-07-17T05:47:59.783Z,2019-07-19T11:11:44.112Z,21,1208,9,52,809,27,Star Citizen (Dennis Kogel),14,PUBG (Daniel Ziegener),13
,Bonusfolgen,Wer hat die E3 gewonnen?,2019-06-12T16:57:43.910Z,2019-06-15T12:33:00.895Z,33,1152,17,67,1117,50,“Helen”,3,Keanu,17,Das Publikum von Bethesda,4,Ikumi Nakamura,13,Künstliche Intelligenz,7,Menschliche NPCs,0,Und täglich grüßt das Murmeltier,4,“Don’t you guys have phones?”,2,AMD,0
,Bonusfolgen,Freundschaftsspiel: Bestes Fußballspiel aller Zeiten?,2019-04-03T04:16:52.516Z,2019-06-08T20:43:23.874Z,26,1394,15,41,2709,24,Fifa 98,9,Fifa 2017,3,Rocket League,6,Pro Evo 5,6
,Bonusfolgen,Was ist geiler? Fallout 76 oder Anthem?,2019-02-26T05:15:12.444Z,2019-03-01T20:53:23.961Z,9,606,8,12,496,21,Anthem,7,Fallout 76,14
,Bonusfolgen,Beste Gamescom-Halle,2019-08-21T04:33:29.546Z,2019-08-23T18:43:19.038Z,18,799,11,40,810,20,Halle 9,2,Halle 10.2,12,Halle 7,3,Halle 6,3
,Bonusfolgen,Crossover: Der NPC als Meme,2021-02-10T09:27:02.201Z,2021-02-28T15:26:03.053Z,19,604,11,37,1240,17,Love,0,Lose,17
,Wer hat den Gürtel,Januar 2022,2022-02-02T05:25:54.624Z,2022-02-11T22:18:50.374Z,125,814,26,323,5918,93,The Gunk (Gürtelträger),5,Not For Broadcast,9,Soviet Republic: Workers and Ressources,24,The Anacrusis,0,Windjammers 2,8,Pokémon Legenden: Arceus,13,Rainbow Six Extraction,4,Nobody saves the world,16,Expeditions: Rome,9,Heaven Dust 2,0,Rescue Party: Live!,0,Aery - Dreamscape,0,Supraland Six Inches Under,0,Blackwind,0,Pupperazzi,4,Gravity Chase,0,Broken Ranks,0,Cogen: Sword of Rewind,0,Rugby 22,1
,Wer hat den Gürtel,Gürtel der Herzen 2021,2022-01-14T09:08:06.976Z,2022-01-30T00:31:10.617Z,32,483,12,47,1286,71,Gunfire Reborne,9,Skul: The Hero Slayer,2,Dreamscaper,2,HighFleet,0,The eternal cylinder,8,Escape Simulator,1,Unpacking,45,Rogue Heroes: Ruins of Tasos,1,Ziggurat 2,3
,Wer hat den Gürtel,Jahresgürtel 2021,2022-01-14T06:00:00.689Z,2022-01-30T00:31:46.604Z,65,696,20,98,3570,110,Hitman 3,14,It Takes Two,28,We are Football,19,Psychonauts 2,8,Kena: Bridges of Spirit,3,Inscryption,22,Forza Horizon 5,11,The Gunk,5
,Wer hat den Gürtel,Dezember 2021,2022-01-06T11:39:03.644Z,2022-01-11T21:51:03.314Z,41,699,25,125,1472,84,Forza Horizon 5 (Gürtelträger),21,Halo: Infinite,8,Solar Ash,0,Asterix & Obelix: Slap Them All!,11,Anvil,0,Chorus,6,White Shadows,1,Wytchwood,1,Gear Club Unlimited 2,0,The Gunk,25,Five Nights at Freddy’s: Security Breach,0,Mission in Snowdriftland,0,Mechajammer,0,Icarus,1,Syberia: The World Before,0,Shadow Tactics: Blades of the Shogun - Aiko’s Choice,7,Praey for the Gods,1,This Is the President,2
,Wer hat den Gürtel,November 2021,2021-12-03T07:28:08.296Z,2021-12-21T09:03:15.540Z,108,1302,28,348,5623,121,Inscryption (Gürtelträger),29,Call of Duty Vanguard,0,Battlefield 2042,3,Football Manager 2022,3,Landwirtschafts-Simulator 22,10,Forza Horizon 5,40,Jurassic World Evolution 2,3,Among Trees,0,Bright Memory: Infinite,1,Epic Chef,1,Treasures of the Aegean,0,Punk Wars,0,Alchemic Cutie,0,Surviving the Aftermath,6,Ruined King: A League of Legends Story,4,Sherlock Holmes: Chapter One,5,Grow: Song of the Evertree,1,Marsupilami: Hoobadventure,0,The Last Stand: Aftermath,0,Tunche,0,Time Loader,0,Demon Turf,1,Tram Sim Munich,2,Where Cards Fall,0,MXGP 2021,0,Propnight,0,Just Dance 2022,1,Shin Megami Tensei 5,4,Pokémon Strahlender Diamant & Leuchtende Perle,5,Conway: Disappearance at Dahlia View,0,Mobile Suit Gundam: Battle Operation Code Fairy,2,DEEEER Simulator: Your Average Everyday Deer Game,0,Hextech Mayhem: A League of Legends Story,0
