Staffel,Thema,Begegnung,Erstellt am,Letzter post am,Posts,Views,Unterschiedliche Autoren,Likes,Wörter,Wähler gesamt
,Wer hat den Gürtel,Oktober 2021,2021-10-29T06:17:59.866Z,2021-11-24T09:59:06.755Z,66,1106,20,109,2262,98,KENA: Bridge of Spirits (Gürtelträger),4,Far Cry 6,4,Age of Empires IV,25,Metroid Dread,12,FIFA 22,1,Inscryption,25,Disciples: Liberation,1,Gloomhaven,10,Marvel’s Guardians of the Galaxy,10,Succubus,0,Jett: The Far Shore,0,Vagrus: The Riven Realms,0,The Lightbringer,0,Back 4 Blood,0,The Riftbreaker,2,Chasing Static,0,The Alien Cube,0,The Jackbox Party Pack 8,0,The Good Life,0,Into the Pit,0,Youtubers Life 2,0,This Land is My Land,1,Echo Generation,0,NHL 22,0,The Dark Pictures Anthology: House of Ashes,0,Moonglow Bay,0,Die Schlümpfe - Mission Blattpest,3,Riders Republic,0,Mario Party Superstars,0,Astria Acending,0
,Wer hat den Gürtel,September 2021,2021-09-29T05:37:29.085Z,2021-10-29T07:01:14.584Z,317,3031,33,971,12149,133,Psychonauts 2 (Gürtelträger),7,Lake,0,Kitaria Fables,0,Pathfinder: Wrath of the Righteous,11,Golf Club: Wasteland,1,Encased: A Sci-Fi Post-Apocalyptic RPG,1,Bus Simulator 21,24,F.I.S.T.: Forged in Shadow Torch,1,The Artful Escape,1,Arboria,0,Dice Legacy,1,NBA 2K22,0,Tales of Arise,4,Lost in Random,1,Life is Strange: True Colors,8,WarioWare: Get It Together!,0,Deathloop,14,Eastward,1,Gamedec,0,I Am Fish,0,Severed Steel,0,Tails of Iron,0,Aragami 2,0,TOEM,0,Sheltered 2,0,Kena: Bridge of Spirits,32,The Plane Effect,0,Medieval Dynasty,4,Embr,0,Sable,2,Lost Judgment,3,New World,6,Away: The Survival Series,0,Lemnis Gate,1,In Sound Mind,1,Elyon,0,A Juggler’s Tale,0,Astria Ascending,0,Hot Wheels Unleashed,4,eFootball (PES),0,The amazing american circus,5,Honey I Joined a Cult (Kampfgewicht),0
,Wer hat den Gürtel,August 2021,2021-09-05T08:11:58.082Z,2021-09-08T19:30:37.299Z,22,714,17,38,1050,98,We are Football (Gürtelträger),8,Humankind,25,Psychonauts 2,37,Twelve Minutes,6,King’s Bounty 2,0,Boyfriend Dungeon,0,Axiom Verge 2,3,Road 96,4,Grime,0,The Ramp,0,Dodgeball Academia,2,Haven Park,0,Jupiter Hell,1,City of Gangsters,0,Button City,1,Carrier Command 2,3,Black Book,0,Patron,0,Lawn Mowing Simulator,1,Fire Tonight,0,The Plane Effect,0,Naraka: Bladepoint,0,Foreclosed,0,Greak: Memories of Azur,0,RiMS Racing,0,Recompile,0,Madden NFL 22,0,Hoa,1,I Expect You To Die 2: The Spy and the Liar,0,Aliens: Fireteam Elite,0,Comanche,1,Townscaper,2,Baldo: The Guardian Owls,0,No More Heroes 3,0,Rustler,2,KeyWe,1,Song of Iron,0,Monster Harvest,0,Beyond Mankind: The Awakening,0
,Wer hat den Gürtel,Juli 2021,2021-07-30T07:30:34.495Z,2021-08-26T20:51:31.334Z,30,1074,17,64,1275,93,We Are Football (Gürtelträger),22,Monster Hunter Stories 2: Wings of Ruin,0,Cris Tales,1,Melvor Idle (Kampfgewicht),3,Last Stop,2,The Forgotten City,16,Death’s Door,10,UBOAT (Kampfgewicht),9,The Great Ace Attorney Chronicles,3,Unbound: Worlds Apart,0,Pokémon Unite,1,Chernobylite,4,Lost at Sea,0,NEO: The World Ends With You,2,The Origin: Blind Maid,0,Boomerang X,0,Highrisers,0,F1 2021,2,Hell Let Loose,0,Samurai Warriors 5,0,Warhammer 40.000: Battlesector,2,Orcs Must Die! 3,7,Tribes of Midgard,0,Omno,2,The Ascent,7,Eldest Souls,0
,Wer hat den Gürtel,Juni 2021,2021-06-30T07:04:38.198Z,2021-07-28T20:08:40.575Z,180,2310,29,666,5878,130,It Takes Two (Gürtelträger),10,Necromunda: Hired Gun,3,Operation: Tango,1,Chivalry 2,2,Backbone,1,We Are Football,45,Open Country,0,Guilty Gear Strive,2,The Red Solstice 2: Survivors,0,Dungeons & Dragons: Dark Alliance,1,Olympische Spiele Tokyo 2020,2,Alex Kidd in Miracle World DX,0,Scarlet Nexus,0,Stonefly,0,Ratchet & Clank: Rift Apart,41,Nintendo Spielestudio,0,Mario Golf: Super Rush,5,Griftlands,5,Minute of Island,4,Wildermyth,5,Roguebook,3
,Wer hat den Gürtel,Mai 2021,2021-05-30T09:00:07.932Z,2021-06-21T04:59:14.892Z,52,1191,22,86,2754,88,It Takes Two (Gürtelträger),25,Resident Evil: Village,20,Resident Evil Re:Verse,0,Hood: Outlaws & Legends,1,Retro Machina,0,Lacuna - A Sci-Fi Noir Adventure,4,The Wild at Heart,1,Knockout City,0,King of Seas,3,Biomutant,7,Warhammer Age of Sigmar: Storm Ground,0,Warhammer 40.000: Battlesector,1,Miitopia,1,Realpolitiks 2,1,Base One,1,Subnautica: Below Zero,17,The Wild at heart,1,Just die already,0,Imagine Earth,1,Iron Harvest: Operation Eagle,4
,Wer hat den Gürtel,April 2021,2021-05-02T08:33:52.305Z,2021-05-11T07:39:17.319Z,81,1090,21,89,4490,81,It Takes Two (Gürtelträger),35,Outriders,9,Lost Words: Beyond the Page,2,Oddworld: Soulstorm,2,Enlisted,1,Cozy Grove,0,Buildings Have Feelings Too!,7,Returnal,17,New Pokémon Snap,5,Before Your Eyes,0,Fantasian,3
,Wer hat den Gürtel,März 2021,2021-04-02T07:47:42.286Z,2021-04-21T05:23:12.678Z,87,1764,30,145,3201,98,Hitman 3 (Gürtelträger),9,Maquette,0,Loop Hero,9,Stronghold Warlords,0,Mundaun,5,Endzone - A World Apart,0,Spacebase Startopia,0,Balan Wonderworld,0,It Takes Two,38,Way To The Woods,0,Evil Genius 2: World Domination,1,Monster Hunter Rise,8,Mr. Prepper,0,Paradise Lost,0,Genesis Noir,1,Narita Boy,2,Dorfromantik,25
,Wer hat den Gürtel,Februar 2021,2021-03-03T07:25:20.163Z,2021-03-08T16:47:47.699Z,167,1580,26,198,8867,99,Hitman 3 (Gürtelträger),25,Little Nightmares 2,9,Super Mario 3D World + Bowser’s Fury,14,Curse of the Dead Gods,5,Valheim,21,Persona 5 Strikers,7,Bravely Default 2,2,Werewolf: The Apocalypse - Earthblood,4,Nebuchadnezzar,7,Destruction AllStars,0,Habroxia 2,0,Blue Fire,0,Speed Limit,0,Shattered - Tale of the Forgotten King,0,Taxi Chaos,1,Ghosts 'n Goblins Resurrection,1,Field of Glory 2: Medieval,1,Earth Analog,2
,Wer hat den Gürtel,Jahresgürtel 2020,2021-02-01T06:29:48.272Z,2021-02-25T08:17:30.605Z,267,2719,31,531,11430,124,Half-Life: Alyx,4,Cloudpunk,1,Monster Train,4,The Last of Us Part 2,9,Ghost of Tsushima,7,Microsoft Flight Simulator,13,Hades,44,Cyberpunk 2077,42
,Wer hat den Gürtel,Januar 2021,2021-02-01T06:24:44.184Z,2021-02-23T09:36:05.928Z,140,2127,23,269,6235,118,Cyberpunk 2077 (Gürtelträger),36,Hitman 3,51,Redout: Space Assault,0,Sword of the Necromancer,1,The Medium,7,Gods Will Fall,2,Ride 4,0,Cyber Shadow,2,Olija,2,Disjunction,0,Curious Expedition 2,7,Ryte - The Eye of Atlantis,0,Dyson Sphere Program,10
,Wer hat den Gürtel,Dezember 2020,2021-01-04T07:35:29.235Z,2021-01-26T21:15:34.827Z,451,3902,35,1067,31422,143,Hades (Titelverteidiger),59,Suzerain,2,Empire of Sin,0,Chronos: Before the Ashes,0,Per Aspera,2,Immortals Fenyx Rising,12,Call of the Sea,1,Cyberpunk 2077,59,Medal of Honor: Above and Beyond,1,Airborne Kingdom,0,Override 2: Super Mech League,0,Project Wingman,1,Haven,4,Twin Mirror,0,Super Meat Boy Forever,2
,Wer hat den Gürtel,November 2020,2020-12-02T06:52:33.337Z,2020-12-20T22:47:41.672Z,83,1399,25,177,3369,104,Hades (Gürtelträger),33,Dirt 5,1,Yakuza: Like a Dragon,10,Assassin’s Creed Valhalla,18,Fuser,1,Godfall,0,The Pathless,2,Bugsnax,1,Call of Duty Black Ops: Cold War,4,Football Manager 2021,8,Marvel’s Spider-Man Miles Morales,3,Sackboy: A Big Adventure,0,Astro’s Playroom,9,Demon’s Souls Remake,12,Hyrule Warriors: Zeit der Verheerung,1,Xuan-Yuan Sword 7,0,Amazing Cultivation Simulator,1
,Wer hat den Gürtel,Oktober 2020,2020-11-02T07:29:20.460Z,2020-11-26T06:42:57.806Z,47,1420,21,89,2315,90,Hades (Gürtelträger),38,Crash Bandicoot 4: It’s about Time,1,Star Wars: Squadrons,10,FIFA 21,4,The Survivalists,1,Remothered: Broken Porcelain,0,Torchlight 3,0,Mario Kart Live: Home Circuit,1,Ghostrunner,5,Watch Dogs Legion,4,The Dark Pictures Anthology: Little Hope,1,Starpoint Gemini 3,0,Partisans 1941,2,Leisure Suit Larry: Wet Dreams Dry Twice,19,I Am Dead,1,Ride 4,0,Foregone,0,Airplane Mode,0,Aquanox: Deep Descent,0,Drone Swarm,0,The Red Lantern,0,Pumpkin Jack,0,Transformers: Battlegrounds,0,Amnesia: Rebirth,3
,Wer hat den Gürtel,Dürfen Remakes in WHDG?,2020-10-01T09:25:51.396Z,2020-11-24T18:32:39.898Z,32,1044,16,81,1082,34,"ja, bitte!",27,"nein, geh mir weg damit!",7
,Wer hat den Gürtel,November 2019,2019-12-02T12:58:07.436Z,2020-11-14T14:24:02.121Z,91,1683,23,62,2820,101,Disco Elysium (Titelverteidiger),38,Planet Zoo,4,Star Wars Jedi: Fallen Order,25,Need for Speed Heat,0,Shenmue 3,4,Football Manager 2020,2,Lost Ember,2,Death Stranding,16,Pokémon Schwert & Schild,10
,Wer hat den Gürtel,September 2020,2020-10-02T06:38:04.981Z,2020-11-02T05:35:12.252Z,221,3356,33,605,8747,106,Champion: Microsoft Flight Simulator,8,Mafia: Definitive Edition,4,Tony Hawks Pro Skater 1+2,7,Iron Harvest,6,Crusader Kings 3,33,Marvel’s Avengers,0,Spelunky 2,3,Hades,41,Hot Shot Racing,0,Inertial Drift,0,Ary and the Secret of Seasons,0,NBA 2K21,0,WRC 9,0,Necromunda: Underhive Wars,0,Star Renegades,0,Port Royale 4,2,Space Crew,0,Spellbreak,0,Spinch,0,eFootball PES 2021,1,Unrailed!,0,Going Under,0,Squad,1,Kirby Fighters 2,0
,Wer hat den Gürtel,August 2020,2020-09-02T06:40:12.093Z,2020-10-01T12:03:27.336Z,155,2497,28,307,7969,106,Ghost of Tshushima (Gürtelträger),10,Fall Guys: Ultimate Knockout,8,Battletoads,0,Factorio,14,Microsoft Flight Simulator,30,Spiritfarer,8,PGA Tour 2K21,0,Tell Me Why,2,Wasteland 3,29,Serious Sam 4,0,Troy: A Total War Saga,0,Fight Crab,1,Mortal Shell,1,Road to Guangdong,0,Raji: An Ancient Epic,0,The Last Campfire,0,Captain Tsubasa: Rise of New Champions,0,No Straight Roads,1,Relicta,0,Skully,0,Fast & Furious Crossroads,0,Company of Crime,0,Hellbound,0,Risk of Rain 2,1,Surgeon Simulator 2,0,Windbound: Brave the Storm,1,Hyper Scape,0,Project Cars 3,0
,Wer hat den Gürtel,Juli 2020,2020-08-03T06:58:22.165Z,2020-08-31T20:35:45.900Z,59,1785,25,131,1629,88,The Last of Us 2 (Titelverteidiger),19,Ghost of Tsushima,33,Röki,2,Carrion,10,Neon Abyss,3,Deadly Premonition 2: A Blessing in Disguise,0,Paper Mario: The Origami King,3,Track Mania (F2P Reboot),9,Good Sudoku,2,Maid of Sker,1,Hellpoint,0,The Wind Road,0,F1 2020,0,Story of Seasons: Friends of Mineral Town,0,Skater XL,0,Beyond a Steel Sky,6
,Wer hat den Gürtel,Wer hat den (wahren) Gürtel? Juni 2020,2020-07-01T05:55:31.293Z,2020-07-31T17:51:56.827Z,103,1929,23,274,2476,99,SpongeBob SquarePants: Battle for Bikini Bottom – Rehydrated,27,Desperados 3,33,Disintegration,0,The last of us - Part 2,29,Golf on Mars,3,Griftlands,0,Valorant,1,Beyond Blue,2,Monster Train (Titelverteidiger),4
,Wer hat den Gürtel,Juni 2020,2020-07-01T06:50:19.873Z,2020-07-03T20:28:09.751Z,90,1582,27,133,4157,88,Monster Train (Titelverteidiger),4,Valorant,4,Beyond Blue,1,Desperados 3,34,Disintegration,1,Griftlands,2,The Last of Us Part 2,38,Golf on Mars,4
,Wer hat den Gürtel,Mai 2020,2020-06-03T06:14:55.291Z,2020-07-03T14:49:21.589Z,242,3106,27,402,10136,108,Cloudpunk (neuer Champion),31,Maneater,12,Deep Rock Galactic,10,Crucible,0,Minecraft: Dungeons,7,Virtua Verse,5,Monster Train,32,Them’s Fightin’ Herds,11
,Wer hat den Gürtel,April 2020,2020-05-03T07:09:22.980Z,2020-06-03T07:52:28.896Z,264,4622,33,366,13142,119,Half-Life: Alyx (Titelverteidiger),24,Final Fantasy 7 Remake,29,Resident Evil 3 Remake,1,Cloudpunk,30,Gears Tactics,18,XCOM Chimera Squad,5,Streets of Rage 4,12
,Wer hat den Gürtel,März 2020,2020-04-03T05:53:55.620Z,2020-05-13T19:42:59.180Z,461,5626,42,938,21922,123,Disco Elysium (Titelverteidiger),35,Ori and the Will of the Wisps,13,CoD: Warzone,1,Doom Eternal,6,Nioh 2,1,"Yes, Your Grace",1,Animal Crossing: New Horizons,20,Half-Life: Alyx,38,The Longing,1,Mount & Blade II (Early Access),7
,Wer hat den Gürtel,April/Mai 2019,2019-06-17T05:51:13.121Z,2020-04-30T06:36:00.201Z,79,2199,21,153,2460,65,Slay the Spire (Titelverteidiger),11,Anno 1800,19,Days Gone,6,A Plague Tale: Innocence,8,Rage 2,1,Total War: Three Kingdoms,5,Conan Unconquered,0,Draugen,2,Outer Wilds,13
,Wer hat den Gürtel,Februar 2020,2020-03-08T07:34:22.748Z,2020-04-06T07:44:11.885Z,149,2691,28,241,5597,98,Disco Elysium (Titelverteidiger),41,Zombie Army 4: Dead War,5,The Dark Crystal: Age of Resistance Tactics,0,LUNA The Shadow Dust,1,Wolcen: Lords of Mayhem,8,The Suicide of Rachel Foster,1,Dota Underlords,1,Dreams,37,Corruption 2029,4
,Wer hat den Gürtel,Jahresgürtel 2019,2020-02-19T07:55:50.328Z,2020-02-25T08:14:05.255Z,106,1775,18,182,3993,95,Slay the Spire,18,Anno 1800,10,Fire Emblem: Three Houses,5,Control,19,Untitled Goose Game,8,Disco Elysium,35
,Wer hat den Gürtel,Januar 2020,2020-02-09T09:05:21.806Z,2020-02-20T08:59:00.707Z,108,2199,21,159,2254,107,Disco Elysium (Titelverteidiger),39,The Walking Dead: Saints & Sinners,2,Through the Darkest of Times,27,Dragon Ball Z: Kakarot,1,Journey to the Savage Planet,21,Frank Rieger: Gefährliche Menschen,4,Temtem,10,Here be Dragons,3
,Wer hat den Gürtel,Dezember 2019,2020-01-12T12:20:51.673Z,2020-02-01T20:48:07.434Z,81,1731,22,160,2940,89,Disco Elysium (Titelverteidiger),58,Phoenix Point,3,Darksiders Genesis,7,Mosaic,3,Arise: A Simple Story,1,Transport Fever 2,11,Wattam,3,Open world: the open world game,3
,Wer hat den Gürtel,Oktober 2019,2019-11-06T10:31:36.554Z,2019-11-30T11:36:58.393Z,85,2138,30,149,3099,114,Warsaw,1,Ghost Recon: Breakpoint,0,John Wick Hex,0,Lonely Mountains: Downhill,3,The Outer Worlds,25,Call of Duty: Modern Warfare,5,Afterparty,2,Concrete Genie,1,Luigi’s Mansion 3,13,Disco Elysium,58,Untitled Goose Game (Titelverteidiger),6
,Wer hat den Gürtel,September 2019,2019-10-02T03:51:06.568Z,2019-11-15T03:05:13.233Z,333,4577,33,568,15362,120,Gears 5,5,GreedFall,5,Blasphemous,3,eFootball PES 2020,5,FIFA 20,1,Borderlands 3,9,Kind Words,1,Football Drama,0,Mutazione,2,Untitled Goose Game,36,The Surge 2,10,Fantasy General 2,11,Code Vein,0,Control (Titelverteidiger),32
,Wer hat den Gürtel,August 2019,2019-09-12T04:14:26.333Z,2019-09-27T13:17:35.810Z,106,2284,21,208,5459,65,Age of Wonders: Planetfall,9,Rebel Galaxy Outlaw,3,Telling Lies,4,Control,31,Ancestors: The Humankind Odyssey,1,Hunt: Showdown,2,The Dark Pictures: Man of Medan,2,Erica,1,Blair Witch,0,Astral Chain,9,Fire Emblem: Three Houses (Titelverteidiger),3
,Wer hat den Gürtel,Juli 2019,2019-08-01T05:55:04.819Z,2019-09-05T08:05:18.720Z,84,2430,19,223,5441,66,Sea of Solitude,10,Field of Glory: Empires,1,Blazing Chrome,4,Dragon Quest Builders 2,11,Etherborn,2,Marvel Ultimate Alliance 3: The Black Order,1,Wolfenstein: Youngblood,4,Wolfenstein: CyberPilot,0,Fire Emblem: Three Houses,18,Anno 1800 (Titelverteidiger),15
,Wer hat den Gürtel,Juni 2019,2019-07-04T06:24:45.260Z,2019-07-11T15:51:33.279Z,46,1465,16,78,2873,70,Anno 1800,16,Warhammer Chaosbane,0,Bloodstained: Ritual of the Night,4,They Are Billions,9,Cadence of Hyrule,9,My Friend Pedro,5,Crash Team Racing Nitro-Fueled,2,Judgement,9,The Sinking City,5,Super Mario Maker 2,11
,Wer hat den Gürtel,März 2019,2019-04-12T05:45:17.142Z,2019-05-02T20:21:11.513Z,20,1355,12,15,809,49,Slay the Spire (Titelverteidiger),19,Devil May Cry 5,2,Trüberbrook,2,Tropico 6,12,Ape Out,14,Sekiro: Shadows Die Twice,14,The Division 2,9,We. The Revolution,12,Yoshi’s Crafted World,8,Baba is you,15,Hypnospace Outlaw,4
,Wer hat den Gürtel,Februar 2019,2019-03-07T21:16:05.932Z,2019-03-23T06:31:52.184Z,16,1106,12,11,942,32,Ace Combat 7: Skies Unknown,1,Resident Evil 2,2,Wargroove,6,Metro Exodus,8,Far Cry: New Dawn,0,Anthem,1,Kingdom Hearts III,1,Slay the Spire,10,Apex Legends,9,Sunless Skies,5,Steins; Gate Elite,1,Astroneer,1
,Superleague/Top5,Das Spielejahr 2009,2021-10-13T18:57:52.055Z,2021-10-22T11:25:03.412Z,22,458,10,69,897,62,"Alt (The Saboteur, Flower, Angry Birds, AaaaaAAaaaAAAaaAAAAaAAAAA!!!, Left 4 Dead 2)",14,"Schiffer (The Path, Plants vs. Zombies, Galaxy on Fire 2, Call of Duty: MW2, Stalker)",18,"Community (Risen, Sims 3, Doodle Jump, King’s Bounty: Armored Princess, Dead Space Extraction)",20,"Daniel (League of Legends, Anno 1404, Flight Control, Resident Evil 5, Silent Hille: Shattered Memories)",10
,Superleague/Top5,Das Spielejahr 2006,2021-08-06T09:36:54.924Z,2021-08-18T15:56:19.745Z,62,1040,21,197,3166,77,"Alt (Schlacht um Mittelerde 2, NBA 2K6, Beer Tycoon, Bully, Wii Mote, Fight Night)",11,"Daniel (Lego Star Wars II, Guitar Hero 2, Gothic 3, Just Cause, Gravity Gun aus Half-Life 2, Trackmania)",47,"Schiffer (DTM Race Driver, LocoRoco, Anno 1701, Oblivion, Attentäter aus Medieval 2, Wii Sports)",19
,Superleague/Top5,Das Spielejahr 2001,2021-07-08T07:29:10.239Z,2021-07-23T18:41:42.040Z,97,1237,26,265,4137,89,"Schiffer (Geneforge, Black & White, Fußballmanager 2002, Desperados, Tony Hawk 3, Dune)",27,"Daniel (Anachronox, MGS 2, Virtua Tennis 2, Painstation, Sonic Adventure 2, Rogue Leader)",10,"Alt (Startopia, Max Payne, Unreal Tournament, Gothic, Phoenix Wright, Medicoper 117)",52
,Superleague/Top5,Das Spielejahr 2011,2021-06-10T06:07:36.974Z,2021-07-04T15:51:06.179Z,85,1321,24,212,4921,88,"Alt (Arkham City, Dragon Age 2, Catherine, Minecraft, Rocksmith, Battlefield 3)",26,"Daniel (Portal 2, Deus Ex, Dark Souls, Binding of Isaac, Duke Nuke, Uncharted 3)",44,"Schiffer (Shogun 2, Skyrim, L.A. Noire, Bastion, Call of Juarez, Dance Central 2)",18
,Superleague/Top5,Das Spielejahr 1998,2021-04-25T07:16:44.856Z,2021-05-04T22:16:28.291Z,171,1922,34,280,10820,86,Daniel,25,Schiffer,34,Alt,27
,Superleague/Top5,"Die besten Remakes, Reboots und Remasters",2021-12-10T09:12:50.165Z,2021-12-15T22:31:05.718Z,32,614,16,55,1328,58,"Doom for Ti 83, Resident Evil 2 (2019), Wolfenstein: The New Order, Skyblivion, Leisure Suit Larry: Reloaded",12,"God of War (2018), Metroid: Samus Returns, Fahrenheit: Indigo Prophecy Remastered, Teenage Mutant Ninja Turtles: Turtles in Time Re-Shelled, Diablo II: Resurrected",12,"Doom (2016), Tomb Raider (2013), Double Dragon II: Wander of the Dragons, Sid Meier’s Pirates!, SpongeBob SquarePants: Battle for Bikini Bottom: Rehydrated",24,"Pac-Man Championship Edition, NieR: Automata, Moorhuhn Remake, Hitman (2016), Trials of Mana (2020)",10
,Superleague/Top5,Pandemiespiele,2022-01-07T08:13:52.794Z,2022-01-17T22:17:03.820Z,22,269,11,69,859,58,"Crusader Kings 2, It Takes Two, Plague Inc, Doom Eternal, World of Warcraft",14,"Journey, The Division 2, Yoshi’s Woolly World, No Man’s Sky, Bio-Hazard Battle",8,"Dorfromantik, Dark Souls 3, State of Decay 2, Pokémon GO, Resident Evil Resistance",12,"Animal Crossing: New Horizon, Red Dead Online, The Last of Us Part II, Everybody’s Gone to the Rapture, Landwirtschafts-Simulator 22",24
