"Pong",1972,"https://www.mobygames.com/game/pong____",13,60.00
"Breakout",1976,"https://www.mobygames.com/game/breakout_",25,66.00
"Night Driver",1976,"https://www.mobygames.com/game/night-driver",21,48.00
"Videocart-1: Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle",1976,"https://www.mobygames.com/game/videocart-1-tic-tac-toe-shooting-gallery-doodle-quadra-doodle",13,48.00
"Videocart-2: Desert Fox, Shooting Gallery",1976,"https://www.mobygames.com/game/videocart-2-desert-fox-shooting-gallery",12,46.00
"Videocart-3: Video Blackjack",1976,"https://www.mobygames.com/game/videocart-3-video-blackjack",11,46.00
"Air-Sea Battle",1977,"https://www.mobygames.com/game/air-sea-battle",22,50.00
"Basic Math",1977,"https://www.mobygames.com/game/basic-math",21,38.00
"Blackjack",1977,"https://www.mobygames.com/game/blackjack_",10,32.00
"Canyon Bomber",1977,"https://www.mobygames.com/game/canyon-bomber",15,44.00
"Combat",1977,"https://www.mobygames.com/game/combat-",40,60.00
"Indy 500",1977,"https://www.mobygames.com/game/indy-500",23,56.00
"Miniature Golf",1977,"https://www.mobygames.com/game/miniature-golf",12,34.00
"Star Ship",1977,"https://www.mobygames.com/game/star-ship",17,40.00
"Street Racer",1977,"https://www.mobygames.com/game/street-racer_",15,28.00
"Surround",1977,"https://www.mobygames.com/game/surround",16,48.00
"Video Olympics",1977,"https://www.mobygames.com/game/video-olympics",17,52.00
"Adventureland",1978,"https://www.mobygames.com/game/adventureland",29,56.00
"Basketball",1978,"https://www.mobygames.com/game/basketball",29,54.00
"Beneath Apple Manor",1978,"https://www.mobygames.com/game/beneath-apple-manor",22,58.00
"Bowling",1978,"https://www.mobygames.com/game/bowling",19,50.00
"Codebreaker",1978,"https://www.mobygames.com/game/codebreaker",11,32.00
"Computer Golf!",1978,"https://www.mobygames.com/game/computer-golf",10,48.00
"Flag Capture",1978,"https://www.mobygames.com/game/flag-capture",11,30.00
"Football",1978,"https://www.mobygames.com/game/football_",12,34.00
"Hangman",1978,"https://www.mobygames.com/game/hangman",11,34.00
"Home Run",1978,"https://www.mobygames.com/game/home-run",12,30.00
"Human Cannonball",1978,"https://www.mobygames.com/game/human-cannonball",11,42.00
"Outlaw",1978,"https://www.mobygames.com/game/outlaw",25,48.00
"Pirate Adventure",1978,"https://www.mobygames.com/game/pirate-adventure",24,58.00
"Sargon II",1978,"https://www.mobygames.com/game/sargon-ii",18,70.00
"Skydiver",1978,"https://www.mobygames.com/game/skydiver",15,56.00
"Slot Racers",1978,"https://www.mobygames.com/game/slot-racers",14,44.00
"Space Invaders",1978,"https://www.mobygames.com/game/space-invaders________",117,74.00
"Space War",1978,"https://www.mobygames.com/game/space-war___",12,30.00
"Super Breakout",1978,"https://www.mobygames.com/game/super-breakout",20,66.00
"Superman",1978,"https://www.mobygames.com/game/superman",20,62.00
"3-D Tic-Tac-Toe",1979,"https://www.mobygames.com/game/3-d-tic-tac-toe",32,48.00
"Armor Battle",1979,"https://www.mobygames.com/game/armor-battle",21,58.00
"Asteroids",1979,"https://www.mobygames.com/game/asteroids_",90,68.00
"Auto Racing",1979,"https://www.mobygames.com/game/auto-racing",10,64.00
"Dunjonquest: Temple of Apshai",1979,"https://www.mobygames.com/game/dunjonquest-temple-of-apshai",10,60.00
"Galaxian",1979,"https://www.mobygames.com/game/galaxian",126,72.00
"Las Vegas Poker & Blackjack",1979,"https://www.mobygames.com/game/las-vegas-poker-blackjack",11,62.00
"Lemonade Stand",1979,"https://www.mobygames.com/game/lemonade-stand",12,72.00
"Microsoft Adventure",1979,"https://www.mobygames.com/game/microsoft-adventure",16,62.00
"Space Battle",1979,"https://www.mobygames.com/game/space-battle",19,50.00
"Star Raiders",1979,"https://www.mobygames.com/game/star-raiders",57,68.00
"Video Pinball",1979,"https://www.mobygames.com/game/video-pinball",14,60.00
"The Wizard's Castle",1979,"https://www.mobygames.com/game/wizards-castle",12,50.00
"Adventure",1980,"https://www.mobygames.com/game/adventure",57,72.00
"Akalabeth: World of Doom",1980,"https://www.mobygames.com/game/akalabeth-world-of-doom",38,56.00
"Battlezone",1980,"https://www.mobygames.com/game/battlezone_",42,70.00
"Berzerk",1980,"https://www.mobygames.com/game/berzerk",50,70.00
"Boxing",1980,"https://www.mobygames.com/game/boxing",29,56.00
"Carnival",1980,"https://www.mobygames.com/game/carnival",15,64.00
"Circus Atari",1980,"https://www.mobygames.com/game/circus-atari",19,58.00
"Dodge 'Em",1980,"https://www.mobygames.com/game/dodge-em",17,62.00
"Dragster",1980,"https://www.mobygames.com/game/dragster",15,52.00
"Fishing Derby",1980,"https://www.mobygames.com/game/fishing-derby",15,74.00
"Golf",1980,"https://www.mobygames.com/game/golf_",11,44.00
"Hi-Res Adventure #0: Mission Asteroid",1980,"https://www.mobygames.com/game/hi-res-adventure-0-mission-asteroid",17,78.00
"Hi-Res Adventure #1: Mystery House",1980,"https://www.mobygames.com/game/hi-res-adventure-1-mystery-house",17,68.00
"Hi-Res Adventure #2: The Wizard and the Princess",1980,"https://www.mobygames.com/game/hi-res-adventure-2-the-wizard-and-the-princess",29,72.00
"Maze Craze: A Game of Cops 'n Robbers",1980,"https://www.mobygames.com/game/maze-craze-a-game-of-cops-n-robbers",14,62.00
"Missile Command",1980,"https://www.mobygames.com/game/missile-command_",48,74.00
"Olympic Decathlon",1980,"https://www.mobygames.com/game/olympic-decathlon",12,70.00
"Pac-Man",1980,"https://www.mobygames.com/game/pac-man",364,76.00
"Phoenix",1980,"https://www.mobygames.com/game/phoenix_",23,72.00
"Rogue",1980,"https://www.mobygames.com/game/rogue",62,70.00
"Skiing",1980,"https://www.mobygames.com/game/skiing",10,58.00
"Wizard of Wor",1980,"https://www.mobygames.com/game/wizard-of-wor",26,72.00
"Zork: The Great Underground Empire",1980,"https://www.mobygames.com/game/zork-the-great-underground-empire",167,70.00
"Ali Baba and the Forty Thieves",1981,"https://www.mobygames.com/game/ali-baba-and-the-forty-thieves",10,70.00
"Amidar",1981,"https://www.mobygames.com/game/amidar",14,60.00
"Apple Panic",1981,"https://www.mobygames.com/game/apple-panic",16,66.00
"Astrosmash",1981,"https://www.mobygames.com/game/astrosmash",24,70.00
"Castle Wolfenstein",1981,"https://www.mobygames.com/game/castle-wolfenstein",47,70.00
"Centipede",1981,"https://www.mobygames.com/game/centipede_",111,72.00
"Crossfire",1981,"https://www.mobygames.com/game/crossfire",21,70.00
"Crush, Crumble and Chomp!",1981,"https://www.mobygames.com/game/crush-crumble-and-chomp",12,64.00
"David's Midnight Magic",1981,"https://www.mobygames.com/game/davids-midnight-magic",11,74.00
"Defender",1981,"https://www.mobygames.com/game/defender",123,76.00
"The Demon's Forge",1981,"https://www.mobygames.com/game/demons-forge",27,38.00
"Donkey Kong",1981,"https://www.mobygames.com/game/donkey-kong",269,68.00
"Freeway",1981,"https://www.mobygames.com/game/freeway",23,62.00
"Frogger",1981,"https://www.mobygames.com/game/frogger",150,76.00
"Galaga",1981,"https://www.mobygames.com/game/galaga",73,74.00
"Galaxy",1981,"https://www.mobygames.com/game/galaxy",17,66.00
"Gorf",1981,"https://www.mobygames.com/game/gorf",22,68.00
"Haunted House",1981,"https://www.mobygames.com/game/haunted-house",25,66.00
"Hi-Res Adventure #4: Ulysses and the Golden Fleece",1981,"https://www.mobygames.com/game/hi-res-adventure-4-ulysses-and-the-golden-fleece",22,78.00
"Ice Hockey",1981,"https://www.mobygames.com/game/ice-hockey_",10,64.00
"Kaboom!",1981,"https://www.mobygames.com/game/kaboom",37,68.00
"Lady Bug",1981,"https://www.mobygames.com/game/lady-bug",10,76.00
"Laser Blast",1981,"https://www.mobygames.com/game/laser-blast",16,50.00
"Lock 'n' Chase",1981,"https://www.mobygames.com/game/lock-n-chase",20,64.00
"Mouse Trap",1981,"https://www.mobygames.com/game/mouse-trap",10,60.00
"QIX",1981,"https://www.mobygames.com/game/qix",60,72.00
"Scramble",1981,"https://www.mobygames.com/game/scramble",16,68.00
"Softporn Adventure",1981,"https://www.mobygames.com/game/softporn-adventure",19,62.00
"Stampede",1981,"https://www.mobygames.com/game/stampede",16,66.00
"Stargate",1981,"https://www.mobygames.com/game/stargate",24,68.00
"Super Cobra",1981,"https://www.mobygames.com/game/super-cobra",27,72.00
"Tempest",1981,"https://www.mobygames.com/game/tempest",22,62.00
"Tennis",1981,"https://www.mobygames.com/game/tennis___",11,48.00
"Ultima",1981,"https://www.mobygames.com/game/ultima",26,76.00
"Utopia",1981,"https://www.mobygames.com/game/utopia-",13,68.00
"Vanguard",1981,"https://www.mobygames.com/game/vanguard",22,78.00
"Venture",1981,"https://www.mobygames.com/game/venture",18,68.00
"Warlords",1981,"https://www.mobygames.com/game/warlords_",14,62.00
"Wizardry: Proving Grounds of the Mad Overlord",1981,"https://www.mobygames.com/game/wizardry-proving-grounds-of-the-mad-overlord",92,72.00
"Yars' Revenge",1981,"https://www.mobygames.com/game/yars-revenge",47,74.00
"Zork II: The Wizard of Frobozz",1981,"https://www.mobygames.com/game/zork-ii-the-wizard-of-frobozz",83,68.00
"3D Tanx",1982,"https://www.mobygames.com/game/3d-tanx",13,54.00
"Advanced Dungeons & Dragons Cartridge",1982,"https://www.mobygames.com/game/advanced-dungeons-dragons-cartridge",18,68.00
"Alien",1982,"https://www.mobygames.com/game/alien___",10,50.00
"Atlantis",1982,"https://www.mobygames.com/game/atlantis",31,70.00
"Barnstorming",1982,"https://www.mobygames.com/game/barnstorming",15,62.00
"Buck Rogers: Planet of Zoom",1982,"https://www.mobygames.com/game/buck-rogers-planet-of-zoom",62,64.00
"Bump 'N' Jump",1982,"https://www.mobygames.com/game/bump-n-jump",15,70.00
"BurgerTime",1982,"https://www.mobygames.com/game/burgertime",123,72.00
"Choplifter!",1982,"https://www.mobygames.com/game/choplifter",74,74.00
"Chopper Command",1982,"https://www.mobygames.com/game/chopper-command",15,78.00
"Cosmic Ark",1982,"https://www.mobygames.com/game/cosmic-ark",20,72.00
"Cosmic Crusader",1982,"https://www.mobygames.com/game/cosmic-crusader",14,70.00
"Deadline",1982,"https://www.mobygames.com/game/deadline",47,76.00
"Demon Attack",1982,"https://www.mobygames.com/game/demon-attack",87,74.00
"Dig Dug",1982,"https://www.mobygames.com/game/dig-dug",242,74.00
"Donkey Kong Junior",1982,"https://www.mobygames.com/game/donkey-kong-junior",111,66.00
"Dragonfire",1982,"https://www.mobygames.com/game/dragonfire",18,74.00
"E.T. The Extra-Terrestrial",1982,"https://www.mobygames.com/game/et-the-extra-terrestrial_",126,26.00
"Executive Suite",1982,"https://www.mobygames.com/game/executive-suite",17,76.00
"Floppy Frenzy",1982,"https://www.mobygames.com/game/floppy-frenzy",11,54.00
"Frog Bog",1982,"https://www.mobygames.com/game/frog-bog",18,72.00
"Front Line",1982,"https://www.mobygames.com/game/front-line",14,64.00
"Grand Prix",1982,"https://www.mobygames.com/game/grand-prix",11,62.00
"Gravitar",1982,"https://www.mobygames.com/game/gravitar",10,58.00
"The Hobbit",1982,"https://www.mobygames.com/game/hobbit",31,68.00
"Journey Escape",1982,"https://www.mobygames.com/game/journey-escape",10,58.00
"Joust",1982,"https://www.mobygames.com/game/joust",98,70.00
"Jungle Hunt",1982,"https://www.mobygames.com/game/jungle-hunt",64,72.00
"Kangaroo",1982,"https://www.mobygames.com/game/kangaroo",15,58.00
"Megamania",1982,"https://www.mobygames.com/game/megamania",11,68.00
"Microsurgeon",1982,"https://www.mobygames.com/game/microsurgeon",13,90.00
"Millipede",1982,"https://www.mobygames.com/game/millipede",18,60.00
"Miner 2049er",1982,"https://www.mobygames.com/game/miner-2049er",45,78.00
"Moon Patrol",1982,"https://www.mobygames.com/game/moon-patrol",61,70.00
"Mr. Do!",1982,"https://www.mobygames.com/game/mr-do",31,70.00
"Ms. Pac-Man",1982,"https://www.mobygames.com/game/ms-pac-man",270,70.00
"Night Mission Pinball",1982,"https://www.mobygames.com/game/night-mission-pinball",26,70.00
"Night Stalker",1982,"https://www.mobygames.com/game/night-stalker",19,68.00
"Novatron",1982,"https://www.mobygames.com/game/novatron",11,52.00
"Paratrooper",1982,"https://www.mobygames.com/game/paratrooper",11,62.00
"PC-Man",1982,"https://www.mobygames.com/game/pc-man",11,74.00
"Pengo",1982,"https://www.mobygames.com/game/pengo",18,64.00
"Pinball Construction Set",1982,"https://www.mobygames.com/game/pinball-construction-set",20,76.00
"Pitfall!",1982,"https://www.mobygames.com/game/pitfall",117,78.00
"Pole Position",1982,"https://www.mobygames.com/game/pole-position",77,72.00
"Pooyan",1982,"https://www.mobygames.com/game/pooyan",20,62.00
"Popeye",1982,"https://www.mobygames.com/game/popeye",110,66.00
"Q*bert",1982,"https://www.mobygames.com/game/qbert",88,68.00
"Raiders of the Lost Ark",1982,"https://www.mobygames.com/game/raiders-of-the-lost-ark",19,54.00
"River Raid",1982,"https://www.mobygames.com/game/river-raid",99,72.00
"Robotron: 2084",1982,"https://www.mobygames.com/game/robotron-2084",59,72.00
"Sea Dragon",1982,"https://www.mobygames.com/game/sea-dragon",10,76.00
"Shamus",1982,"https://www.mobygames.com/game/shamus",12,72.00
"Smurf: Rescue in Gargamel's Castle",1982,"https://www.mobygames.com/game/smurf-rescue-in-gargamels-castle",33,78.00
"Snack Attack II",1982,"https://www.mobygames.com/game/snack-attack-ii",10,66.00
"Sneak 'n Peek",1982,"https://www.mobygames.com/game/sneak-n-peek",13,32.00
"Soko-Ban",1982,"https://www.mobygames.com/game/soko-ban",25,82.00
"Spider-Man",1982,"https://www.mobygames.com/game/spider-man_",11,70.00
"Starcross",1982,"https://www.mobygames.com/game/starcross",48,66.00
"Star Wars: The Empire Strikes Back",1982,"https://www.mobygames.com/game/star-wars-the-empire-strikes-back_",32,74.00
"Strip Poker: A Sizzling Game of Chance",1982,"https://www.mobygames.com/game/strip-poker-a-sizzling-game-of-chance",34,66.00
"Super Pac-Man",1982,"https://www.mobygames.com/game/super-pac-man",17,80.00
"SwordQuest: EarthWorld",1982,"https://www.mobygames.com/game/swordquest-earthworld",17,28.00
"Telengard",1982,"https://www.mobygames.com/game/telengard",15,68.00
"Time Pilot",1982,"https://www.mobygames.com/game/time-pilot",36,68.00
"Transylvania",1982,"https://www.mobygames.com/game/transylvania",10,76.00
"TRON: Deadly Discs",1982,"https://www.mobygames.com/game/tron-deadly-discs",24,68.00
"Tutankham",1982,"https://www.mobygames.com/game/tutankham",12,70.00
"Ultima II: The Revenge of the Enchantress...",1982,"https://www.mobygames.com/game/ultima-ii-the-revenge-of-the-enchantress",106,78.00
"Wizardry: Knight of Diamonds - The Second Scenario",1982,"https://www.mobygames.com/game/wizardry-knight-of-diamonds-the-second-scenario",65,68.00
"Xevious",1982,"https://www.mobygames.com/game/xevious",69,82.00
"Zaxxon",1982,"https://www.mobygames.com/game/zaxxon",95,78.00
"Zork III: The Dungeon Master",1982,"https://www.mobygames.com/game/zork-iii-the-dungeon-master",102,72.00
"10-Yard Fight",1983,"https://www.mobygames.com/game/10-yard-fight_",42,44.00
"3-Demon",1983,"https://www.mobygames.com/game/3-demon",17,60.00
"The Activision Decathlon",1983,"https://www.mobygames.com/game/activision-decathlon",26,68.00
"Adventures in Math",1983,"https://www.mobygames.com/game/adventures-in-math",11,56.00
"Adventures of TRON",1983,"https://www.mobygames.com/game/adventures-of-tron",11,62.00
"Alley Cat",1983,"https://www.mobygames.com/game/alley-cat",102,78.00
"Antarctic Adventure",1983,"https://www.mobygames.com/game/antarctic-adventure",23,70.00
"Archon: The Light and the Dark",1983,"https://www.mobygames.com/game/archon-the-light-and-the-dark",89,76.00
"Atic Atac",1983,"https://www.mobygames.com/game/atic-atac",18,74.00
"Aztec Challenge",1983,"https://www.mobygames.com/game/aztec-challenge",13,72.00
"Baseball",1983,"https://www.mobygames.com/game/baseball",44,50.00
"BC's Quest for Tires",1983,"https://www.mobygames.com/game/bcs-quest-for-tires",56,74.00
"Beamrider",1983,"https://www.mobygames.com/game/beamrider",20,66.00
"Big Top",1983,"https://www.mobygames.com/game/big-top",10,68.00
"Binary Land",1983,"https://www.mobygames.com/game/binary-land",12,56.00
"Blue Max",1983,"https://www.mobygames.com/game/blue-max",15,70.00
"Bushido",1983,"https://www.mobygames.com/game/bushido",16,58.00
"Congo Bongo",1983,"https://www.mobygames.com/game/congo-bongo",32,54.00
"Conquest",1983,"https://www.mobygames.com/game/conquest",11,74.00
"Crossbow",1983,"https://www.mobygames.com/game/crossbow",10,58.00
"Crystal Castles",1983,"https://www.mobygames.com/game/crystal-castles",21,78.00
"Deathchase",1983,"https://www.mobygames.com/game/deathchase",16,74.00
"Digger",1983,"https://www.mobygames.com/game/digger",75,76.00
"Dino Eggs",1983,"https://www.mobygames.com/game/dino-eggs",15,80.00
"Dolphin",1983,"https://www.mobygames.com/game/dolphin",10,64.00
"Donkey Kong 3",1983,"https://www.mobygames.com/game/donkey-kong-3",45,64.00
"Donkey Kong Jr. Math",1983,"https://www.mobygames.com/game/donkey-kong-jr-math",10,56.00
"Dracula",1983,"https://www.mobygames.com/game/dracula",11,76.00
"Dragon's Lair",1983,"https://www.mobygames.com/game/dragons-lair",55,74.00
"Elevator Action",1983,"https://www.mobygames.com/game/elevator-action",57,60.00
"Enchanter",1983,"https://www.mobygames.com/game/enchanter",85,64.00
"Enduro",1983,"https://www.mobygames.com/game/enduro",22,66.00
"Exodus: Ultima III",1983,"https://www.mobygames.com/game/exodus-ultima-iii",117,74.00
"Forbidden Forest",1983,"https://www.mobygames.com/game/forbidden-forest",14,78.00
"Frostbite",1983,"https://www.mobygames.com/game/frostbite",16,70.00
"Gyruss",1983,"https://www.mobygames.com/game/gyruss",36,68.00
"Halloween",1983,"https://www.mobygames.com/game/halloween_",14,62.00
"Hard Hat Mack",1983,"https://www.mobygames.com/game/hard-hat-mack",35,68.00
"Infidel",1983,"https://www.mobygames.com/game/infidel",48,68.00
"Jetpac",1983,"https://www.mobygames.com/game/jetpac",28,76.00
"Jr. Pac-Man",1983,"https://www.mobygames.com/game/jr-pac-man",29,72.00
"Jumpman",1983,"https://www.mobygames.com/game/jumpman",54,76.00
"Jumpman Junior",1983,"https://www.mobygames.com/game/jumpman-junior",12,86.00
"Keystone Kapers",1983,"https://www.mobygames.com/game/keystone-kapers",18,72.00
"Lode Runner",1983,"https://www.mobygames.com/game/lode-runner",176,74.00
"Manic Miner",1983,"https://www.mobygames.com/game/manic-miner",35,78.00
"Mappy",1983,"https://www.mobygames.com/game/mappy",19,70.00
"Mario Bros.",1983,"https://www.mobygames.com/game/mario-bros",193,72.00
"Masters of the Universe: The Power of He-Man",1983,"https://www.mobygames.com/game/masters-of-the-universe-the-power-of-he-man",12,56.00
"Moon Bugs",1983,"https://www.mobygames.com/game/moon-bugs",16,74.00
"MotoRace USA",1983,"https://www.mobygames.com/game/motorace-usa",10,64.00
"Mr. Cool",1983,"https://www.mobygames.com/game/mr-cool",15,72.00
"Mr. Do!'s Castle",1983,"https://www.mobygames.com/game/mr-dos-castle",22,70.00
"M.U.L.E.",1983,"https://www.mobygames.com/game/mule",48,72.00
"Murder on the Zinderneuf",1983,"https://www.mobygames.com/game/murder-on-the-zinderneuf",10,74.00
"Oil's Well",1983,"https://www.mobygames.com/game/oils-well_",31,78.00
"Oink!",1983,"https://www.mobygames.com/game/oink",10,62.00
"One-on-One",1983,"https://www.mobygames.com/game/one-on-one",50,68.00
"Pango",1983,"https://www.mobygames.com/game/pango",12,78.00
"Planetfall",1983,"https://www.mobygames.com/game/planetfall",88,78.00
"Pole Position II",1983,"https://www.mobygames.com/game/pole-position-ii",12,76.00
"Seaquest",1983,"https://www.mobygames.com/game/seaquest",13,78.00
"Snoopy and the Red Baron",1983,"https://www.mobygames.com/game/snoopy-and-the-red-baron",10,68.00
"Space Ace",1983,"https://www.mobygames.com/game/space-ace",17,84.00
"Space Shuttle: A Journey into Space",1983,"https://www.mobygames.com/game/space-shuttle-a-journey-into-space",12,70.00
"Spelunker",1983,"https://www.mobygames.com/game/spelunker",18,64.00
"Spy Hunter",1983,"https://www.mobygames.com/game/spy-hunter",76,68.00
"Star Wars",1983,"https://www.mobygames.com/game/star-wars",96,78.00
"Suspended",1983,"https://www.mobygames.com/game/suspended",38,76.00
"Swedish Erotica: Custer's Revenge",1983,"https://www.mobygames.com/game/swedish-erotica-custers-revenge",38,22.00
"SwordQuest: FireWorld",1983,"https://www.mobygames.com/game/swordquest-fireworld",12,32.00
"SwordQuest: WaterWorld",1983,"https://www.mobygames.com/game/swordquest-waterworld",10,30.00
"Tapper",1983,"https://www.mobygames.com/game/tapper",80,76.00
"The Texas Chainsaw Massacre",1983,"https://www.mobygames.com/game/texas-chainsaw-massacre",13,38.00
"Time Bandit",1983,"https://www.mobygames.com/game/time-bandit",14,60.00
"Track & Field",1983,"https://www.mobygames.com/game/track-field",30,70.00
"The Witness",1983,"https://www.mobygames.com/game/witness",34,66.00
"Wizardry: Legacy of Llylgamyn - The Third Scenario",1983,"https://www.mobygames.com/game/wizardry-legacy-of-llylgamyn-the-third-scenario",28,74.00
"Zaxxon",1983,"https://www.mobygames.com/game/zaxxon_",16,68.00
"Zork Trilogy",1983,"https://www.mobygames.com/game/zork-trilogy",10,60.00
"1942",1984,"https://www.mobygames.com/game/1942arcade",120,64.00
"Airwolf",1984,"https://www.mobygames.com/game/airwolf_",11,50.00
"Alien",1984,"https://www.mobygames.com/game/alien_____",11,46.00
"The Ancient Art of War",1984,"https://www.mobygames.com/game/ancient-art-of-war",41,74.00
"Archon II: Adept",1984,"https://www.mobygames.com/game/archon-ii-adept",12,76.00
"B.C. II: Grog's Revenge",1984,"https://www.mobygames.com/game/bc-ii-grogs-revenge",17,74.00
"Below the Root",1984,"https://www.mobygames.com/game/below-the-root",32,72.00
"Beyond Castle Wolfenstein",1984,"https://www.mobygames.com/game/beyond-castle-wolfenstein",45,76.00
"Bomb Jack",1984,"https://www.mobygames.com/game/bomb-jack",63,68.00
"Booty",1984,"https://www.mobygames.com/game/booty",12,72.00
"Boulder Dash",1984,"https://www.mobygames.com/game/boulder-dash",118,72.00
"Bruce Lee",1984,"https://www.mobygames.com/game/bruce-lee",81,76.00
"Championship Lode Runner",1984,"https://www.mobygames.com/game/championship-lode-runner",14,76.00
"Circus Charlie",1984,"https://www.mobygames.com/game/circus-charlie",19,66.00
"Clu Clu Land",1984,"https://www.mobygames.com/game/clu-clu-land",19,56.00
"Cutthroats",1984,"https://www.mobygames.com/game/cutthroats",31,68.00
"Donald Duck's Playground",1984,"https://www.mobygames.com/game/donald-ducks-playground",51,78.00
"Dragon's Lair",1984,"https://www.mobygames.com/game/dragons-lair_____",12,44.00
"Elite",1984,"https://www.mobygames.com/game/elite",105,68.00
"Excitebike",1984,"https://www.mobygames.com/game/excitebike",91,70.00
"F-15 Strike Eagle",1984,"https://www.mobygames.com/game/f-15-strike-eagle",36,66.00
"Flicky",1984,"https://www.mobygames.com/game/flicky",22,70.00
"Frogger II: ThreeeDeep!",1984,"https://www.mobygames.com/game/frogger-ii-threeedeep",28,62.00
"GATO",1984,"https://www.mobygames.com/game/gato",22,72.00
"Ghostbusters",1984,"https://www.mobygames.com/game/ghostbusters",178,68.00
"Golf",1984,"https://www.mobygames.com/game/golf",26,56.00
"H.E.R.O.",1984,"https://www.mobygames.com/game/hero",100,78.00
