"Pong",1972,"https://www.mobygames.com/game/pong____",13,60.00
"ACE 2",1987,"https://www.mobygames.com/game/ace-2",10,64.00
"Adventures of Dino-Riki",1989,"https://www.mobygames.com/game/adventures-of-dino-riki",13,46.00
"After Burner",1987,"https://www.mobygames.com/game/after-burner",34,68.00
"After Burner II",1987,"https://www.mobygames.com/game/after-burner-ii",86,66.00
"Airball",1987,"https://www.mobygames.com/game/airball",22,74.00
"Airborne Ranger",1987,"https://www.mobygames.com/game/airborne-ranger",52,68.00
"Air Fortress",1989,"https://www.mobygames.com/game/air-fortress",18,68.00
"Alex Kidd: High-Tech World",1989,"https://www.mobygames.com/game/alex-kidd-high-tech-world",17,56.00
"Aliens: The Computer Game",1987,"https://www.mobygames.com/game/aliens-the-computer-game_",14,72.00
"Alien Syndrome",1988,"https://www.mobygames.com/game/alien-syndrome___",17,70.00
"Amaurote",1987,"https://www.mobygames.com/game/amaurote",10,68.00
"The Ancient Art of War at Sea",1987,"https://www.mobygames.com/game/ancient-art-of-war-at-sea",22,76.00
"APB",1987,"https://www.mobygames.com/game/apb",16,52.00
"Arcade Volleyball",1987,"https://www.mobygames.com/game/arcade-volleyball",21,60.00
"Arkanoid: Revenge of DOH",1987,"https://www.mobygames.com/game/arkanoid-revenge-of-doh",73,74.00
"Bad Street Brawler",1987,"https://www.mobygames.com/game/bad-street-brawler",33,64.00
"Barbarian",1987,"https://www.mobygames.com/game/barbarian",76,60.00
"Bases Loaded",1987,"https://www.mobygames.com/game/bases-loaded",12,64.00
"Battleship",1987,"https://www.mobygames.com/game/battleship_",11,78.00
"Beyond Zork: The Coconut of Quendor",1987,"https://www.mobygames.com/game/beyond-zork-the-coconut-of-quendor",46,68.00
"Bionic Commando",1987,"https://www.mobygames.com/game/bionic-commando",46,58.00
"Blades of Steel",1987,"https://www.mobygames.com/game/blades-of-steel",64,70.00
"Blasteroids",1987,"https://www.mobygames.com/game/blasteroids",12,68.00
"Border Zone",1987,"https://www.mobygames.com/game/border-zone",12,68.00
"Bubble Ghost",1987,"https://www.mobygames.com/game/bubble-ghost",23,70.00
"Bureaucracy",1987,"https://www.mobygames.com/game/bureaucracy",45,72.00
"California Games",1987,"https://www.mobygames.com/game/california-games",135,72.00
"Captain Silver",1987,"https://www.mobygames.com/game/captain-silver",16,58.00
"Castlevania II: Simon's Quest",1987,"https://www.mobygames.com/game/castlevania-ii-simons-quest",83,70.00
"Chop N' Drop",1987,"https://www.mobygames.com/game/chop-n-drop",86,66.00
"Chuck Yeager's Advanced Flight Simulator",1987,"https://www.mobygames.com/game/chuck-yeagers-advanced-flight-simulator",23,70.00
"Contra",1987,"https://www.mobygames.com/game/contra",49,68.00
"Crazy Cars",1987,"https://www.mobygames.com/game/crazy-cars",31,54.00
"Death Sword",1987,"https://www.mobygames.com/game/death-sword",67,70.00
"Desert Falcon",1987,"https://www.mobygames.com/game/desert-falcon",12,52.00
"Dizzy: The Ultimate Cartoon Adventure",1987,"https://www.mobygames.com/game/dizzy-the-ultimate-cartoon-adventure",12,72.00
"Double Dragon",1987,"https://www.mobygames.com/game/double-dragon",248,74.00
"Downhill Challenge",1987,"https://www.mobygames.com/game/downhill-challenge",11,80.00
"Dragon Spirit",1987,"https://www.mobygames.com/game/dragon-spirit",23,66.00
"Dragon Warrior II",1987,"https://www.mobygames.com/game/dragon-warrior-ii",28,62.00
"Dungeon Master",1987,"https://www.mobygames.com/game/dungeon-master",162,76.00
"Earl Weaver Baseball",1987,"https://www.mobygames.com/game/earl-weaver-baseball",11,72.00
"Enduro Racer",1987,"https://www.mobygames.com/game/enduro-racer",14,64.00
"Exolon",1987,"https://www.mobygames.com/game/exolon",15,62.00
"FaceOff!",1987,"https://www.mobygames.com/game/faceoff",13,70.00
"The Faery Tale Adventure: Book I",1987,"https://www.mobygames.com/game/faery-tale-adventure-book-i",34,70.00
"Falcon",1987,"https://www.mobygames.com/game/falcon",23,82.00
"Faxanadu",1987,"https://www.mobygames.com/game/faxanadu",41,74.00
"Fernando Martín Basket Master",1987,"https://www.mobygames.com/game/fernando-martn-basket-master",10,58.00
"Feud",1987,"https://www.mobygames.com/game/feud",12,70.00
"Final Fantasy",1987,"https://www.mobygames.com/game/final-fantasy",106,72.00
"Fire Power",1987,"https://www.mobygames.com/game/fire-power",20,74.00
"The Fool's Errand",1987,"https://www.mobygames.com/game/fools-errand",16,68.00
"The Ford Simulator",1987,"https://www.mobygames.com/game/ford-simulator",14,44.00
"Galaga '88",1987,"https://www.mobygames.com/game/galaga-88",22,72.00
"Genghis Khan",1987,"https://www.mobygames.com/game/genghis-khan",24,72.00
"Golvellius: Valley of Doom",1987,"https://www.mobygames.com/game/golvellius-valley-of-doom",21,80.00
"The Goonies II",1987,"https://www.mobygames.com/game/goonies-ii",33,64.00
"The Great Giana Sisters",1987,"https://www.mobygames.com/game/great-giana-sisters",70,74.00
"Guerrilla War",1987,"https://www.mobygames.com/game/guerrilla-war",45,68.00
"The Guild of Thieves",1987,"https://www.mobygames.com/game/guild-of-thieves",35,70.00
"Head Over Heels",1987,"https://www.mobygames.com/game/head-over-heels",34,66.00
"Heavy Barrel",1987,"https://www.mobygames.com/game/heavy-barrel",16,68.00
"Hollywood Hijinx",1987,"https://www.mobygames.com/game/hollywood-hijinx",26,74.00
"Hollywood Poker",1987,"https://www.mobygames.com/game/hollywood-poker",18,60.00
"How to be a Complete Bastard",1987,"https://www.mobygames.com/game/how-to-be-a-complete-bastard",11,48.00
"The Hunt for Red October",1987,"https://www.mobygames.com/game/hunt-for-red-october",12,62.00
"Jaws",1987,"https://www.mobygames.com/game/jaws",32,44.00
"Jinxter",1987,"https://www.mobygames.com/game/jinxter",22,60.00
"The Karate Kid",1987,"https://www.mobygames.com/game/karate-kid",25,42.00
"Karnov",1987,"https://www.mobygames.com/game/karnov",45,54.00
"Knight Orc",1987,"https://www.mobygames.com/game/knight-orc",12,72.00
"La Abadía del Crimen",1987,"https://www.mobygames.com/game/la-abada-del-crimen",13,64.00
"The Last Ninja",1987,"https://www.mobygames.com/game/last-ninja",63,78.00
"Legacy of the Ancients",1987,"https://www.mobygames.com/game/legacy-of-the-ancients",21,78.00
"Legacy of the Wizard",1987,"https://www.mobygames.com/game/legacy-of-the-wizard",10,70.00
"Leisure Suit Larry in the Land of the Lounge Lizards",1987,"https://www.mobygames.com/game/leisure-suit-larry-in-the-land-of-the-lounge-lizards",131,78.00
"The Lurking Horror",1987,"https://www.mobygames.com/game/lurking-horror",36,80.00
"Mach 3",1987,"https://www.mobygames.com/game/mach-3",20,62.00
"Maniac Mansion",1987,"https://www.mobygames.com/game/maniac-mansion",297,76.00
"Match Day II",1987,"https://www.mobygames.com/game/match-day-ii",11,62.00
"Mega Man",1987,"https://www.mobygames.com/game/mega-man-",72,74.00
"Metal Gear",1987,"https://www.mobygames.com/game/metal-gear_",37,70.00
"Metal Gear",1987,"https://www.mobygames.com/game/metal-gear",64,68.00
"Mickey Mousecapade",1988,"https://www.mobygames.com/game/mickey-mousecapade",18,64.00
"Mike Tyson's Punch-Out!!",1987,"https://www.mobygames.com/game/mike-tysons-punch-out",91,80.00
"Milk Race",1987,"https://www.mobygames.com/game/milk-race",10,78.00
"Mixed-Up Mother Goose",1987,"https://www.mobygames.com/game/mixed-up-mother-goose_",22,74.00
"Nemesis 2",1987,"https://www.mobygames.com/game/nemesis-2",11,76.00
"NetHack",1987,"https://www.mobygames.com/game/nethack",128,76.00
"Nord and Bert Couldn't Make Head or Tail of It",1987,"https://www.mobygames.com/game/nord-and-bert-couldnt-make-head-or-tail-of-it",31,70.00
"Operation Wolf",1987,"https://www.mobygames.com/game/operation-wolf",94,68.00
"Pac-Mania",1987,"https://www.mobygames.com/game/pac-mania",84,72.00
"Penguin Land",1988,"https://www.mobygames.com/game/penguin-land",16,78.00
"Phantasie III: The Wrath of Nikademus",1987,"https://www.mobygames.com/game/phantasie-iii-the-wrath-of-nikademus",16,72.00
"Phantasy Star",1987,"https://www.mobygames.com/game/phantasy-star",64,80.00
"Platoon",1987,"https://www.mobygames.com/game/platoon",42,62.00
"Plundered Hearts",1987,"https://www.mobygames.com/game/plundered-hearts",21,76.00
"Police Quest: In Pursuit of the Death Angel",1987,"https://www.mobygames.com/game/police-quest-in-pursuit-of-the-death-angel",104,74.00
"Ports of Call",1987,"https://www.mobygames.com/game/ports-of-call",28,74.00
"Predator",1987,"https://www.mobygames.com/game/predator",16,62.00
"Rad Racer",1987,"https://www.mobygames.com/game/rad-racer",48,72.00
"Rainbow Islands",1987,"https://www.mobygames.com/game/rainbow-islands",108,70.00
"Rambo",1988,"https://www.mobygames.com/game/rambo_",13,54.00
"Rastan",1987,"https://www.mobygames.com/game/rastan",62,70.00
"RoboWarrior",1987,"https://www.mobygames.com/game/robowarrior",10,64.00
"Rockford: The Arcade Game",1987,"https://www.mobygames.com/game/rockford-the-arcade-game",18,64.00
"R-Type",1987,"https://www.mobygames.com/game/r-type",156,80.00
"Rygar",1987,"https://www.mobygames.com/game/rygar",33,68.00
"SDI: Strategic Defense Initiative",1987,"https://www.mobygames.com/game/sdi-strategic-defense-initiative",17,54.00
"Shadowgate",1987,"https://www.mobygames.com/game/shadowgate",78,72.00
"Shinobi",1987,"https://www.mobygames.com/game/shinobi",77,70.00
"Sid Meier's Pirates!",1987,"https://www.mobygames.com/game/sid-meiers-pirates",237,80.00
"Sinbad and the Throne of the Falcon",1987,"https://www.mobygames.com/game/sinbad-and-the-throne-of-the-falcon",21,76.00
"Skate or Die",1987,"https://www.mobygames.com/game/skate-or-die",88,72.00
"Sky Shark",1987,"https://www.mobygames.com/game/sky-shark",14,56.00
"Solitaire Royale",1987,"https://www.mobygames.com/game/solitaire-royale",17,78.00
"Sorcerian",1987,"https://www.mobygames.com/game/sorcerian",49,84.00
"Space Quest II: Chapter II - Vohaul's Revenge",1987,"https://www.mobygames.com/game/space-quest-ii-chapter-ii-vohauls-revenge",106,74.00
"Star Trek: The Rebel Universe",1987,"https://www.mobygames.com/game/star-trek-the-rebel-universe",14,68.00
"Star Wars",1987,"https://www.mobygames.com/game/star-wars__",10,76.00
"Stationfall",1987,"https://www.mobygames.com/game/stationfall",46,78.00
"Street Cat",1987,"https://www.mobygames.com/game/street-cat",12,76.00
"Street Fighter",1987,"https://www.mobygames.com/game/street-fighter",96,56.00
"Street Sports Basketball",1987,"https://www.mobygames.com/game/street-sports-basketball",25,56.00
"Super Dodge Ball",1987,"https://www.mobygames.com/game/super-dodge-ball",17,82.00
"Super Hang-On",1987,"https://www.mobygames.com/game/super-hang-on",69,68.00
"Super Hydlide",1987,"https://www.mobygames.com/game/super-hydlide",10,68.00
"Superman",1988,"https://www.mobygames.com/game/superman_",14,36.00
"Superstar Ice Hockey",1987,"https://www.mobygames.com/game/superstar-ice-hockey",13,80.00
"Tecmo Bowl",1987,"https://www.mobygames.com/game/tecmo-bowl",23,68.00
"Test Drive",1987,"https://www.mobygames.com/game/test-drive",77,72.00
"The Three Stooges",1987,"https://www.mobygames.com/game/three-stooges",36,72.00
"ThunderBlade",1987,"https://www.mobygames.com/game/thunderblade",23,66.00
"Thundercats",1987,"https://www.mobygames.com/game/thundercats",17,66.00
"Tiger Road",1987,"https://www.mobygames.com/game/tiger-road",15,68.00
"Top Gun",1987,"https://www.mobygames.com/game/top-gun_",24,52.00
"Tower Toppler",1987,"https://www.mobygames.com/game/tower-toppler",37,72.00
"Twin Cobra",1987,"https://www.mobygames.com/game/twin-cobra",26,80.00
"Wings of Fury",1987,"https://www.mobygames.com/game/wings-of-fury",54,72.00
"Wizardry: The Return of Werdna - The Fourth Scenario",1987,"https://www.mobygames.com/game/wizardry-the-return-of-werdna-the-fourth-scenario",29,70.00
"Wizards & Warriors",1987,"https://www.mobygames.com/game/wizards-warriors-",23,72.00
"Wizball",1987,"https://www.mobygames.com/game/wizball",68,76.00
"Wonder Boy in Monster Land",1987,"https://www.mobygames.com/game/wonder-boy-in-monster-land",62,78.00
"World Class Leader Board",1987,"https://www.mobygames.com/game/world-class-leader-board",51,72.00
"Xenophobe",1987,"https://www.mobygames.com/game/xenophobe",22,48.00
"Xybots",1987,"https://www.mobygames.com/game/xybots",10,68.00
"Ys: The Vanished Omens",1987,"https://www.mobygames.com/game/ys-the-vanished-omens",32,78.00
"Zelda II: The Adventure of Link",1987,"https://www.mobygames.com/game/zelda-ii-the-adventure-of-link",167,70.00
"Zeliard",1987,"https://www.mobygames.com/game/zeliard",36,80.00
"Zillion",1987,"https://www.mobygames.com/game/zillion",14,78.00
"Zillion 2: Tri Formation",1988,"https://www.mobygames.com/game/zillion-2-tri-formation",10,68.00
"1943 Kai",1988,"https://www.mobygames.com/game/1943-kai",12,74.00
"4x4 Off-Road Racing",1988,"https://www.mobygames.com/game/4x4-off-road-racing",24,52.00
"5th Gear",1988,"https://www.mobygames.com/game/5th-gear",12,40.00
"8 Eyes",1988,"https://www.mobygames.com/game/8-eyes",22,50.00
"The Adventures of Bayou Billy",1988,"https://www.mobygames.com/game/adventures-of-bayou-billy",33,54.00
"The Adventures of Captain Comic",1988,"https://www.mobygames.com/game/adventures-of-captain-comic",46,60.00
"Alien Crush",1988,"https://www.mobygames.com/game/alien-crush",16,68.00
"Altered Beast",1988,"https://www.mobygames.com/game/altered-beast",171,64.00
"Amagon",1989,"https://www.mobygames.com/game/amagon",13,52.00
"Anticipation",1988,"https://www.mobygames.com/game/anticipation",13,64.00
"Atomic Robo-Kid",1988,"https://www.mobygames.com/game/atomic-robo-kid",17,66.00
"Axe of Rage",1988,"https://www.mobygames.com/game/axe-of-rage",31,58.00
"Baal",1988,"https://www.mobygames.com/game/baal",14,74.00
"Bad Dudes",1988,"https://www.mobygames.com/game/bad-dudes",72,66.00
"Balance of Power: The 1990 Edition",1988,"https://www.mobygames.com/game/balance-of-power-the-1990-edition",15,72.00
"The Bard's Tale III: Thief of Fate",1988,"https://www.mobygames.com/game/bards-tale-iii-thief-of-fate",61,70.00
"Batman: The Caped Crusader",1988,"https://www.mobygames.com/game/batman-the-caped-crusader",23,68.00
"Battle Chess",1988,"https://www.mobygames.com/game/battle-chess",122,72.00
"Battlehawks 1942",1988,"https://www.mobygames.com/game/battlehawks-1942",30,72.00
"The Battle of Olympus",1988,"https://www.mobygames.com/game/battle-of-olympus",18,70.00
"BattleTech: The Crescent Hawk's Inception",1988,"https://www.mobygames.com/game/battletech-the-crescent-hawks-inception",33,72.00
"Bionic Commando",1988,"https://www.mobygames.com/game/bionic-commando_",38,74.00
"Black Lamp",1988,"https://www.mobygames.com/game/black-lamp",11,72.00
"Blaster Master",1988,"https://www.mobygames.com/game/blaster-master",38,78.00
"Bubble Bobble",1988,"https://www.mobygames.com/game/bubble-bobble_",20,78.00
"Cabal",1988,"https://www.mobygames.com/game/cabal",55,64.00
"Captain Blood",1988,"https://www.mobygames.com/game/captain-blood",63,72.00
"Carrier Command",1988,"https://www.mobygames.com/game/carrier-command",41,70.00
"Caveman Ugh-Lympics",1988,"https://www.mobygames.com/game/caveman-ugh-lympics",29,62.00
"Chase H.Q.",1988,"https://www.mobygames.com/game/chase-hq",58,68.00
"Chelnov: Atomic Runner",1988,"https://www.mobygames.com/game/chelnov-atomic-runner",12,68.00
"Cloud Master",1988,"https://www.mobygames.com/game/cloud-master",13,68.00
"Contra",1988,"https://www.mobygames.com/game/contra_",96,82.00
"Corruption",1988,"https://www.mobygames.com/game/corruption",33,64.00
"Cybernoid: The Fighting Machine",1988,"https://www.mobygames.com/game/cybernoid-the-fighting-machine",27,64.00
"Dangerous Dave in the Deserted Pirate's Hideout!",1988,"https://www.mobygames.com/game/dangerous-dave-in-the-deserted-pirates-hideout",31,68.00
"Demon's Winter",1988,"https://www.mobygames.com/game/demons-winter",33,62.00
"Demon Sword",1990,"https://www.mobygames.com/game/demon-sword",10,56.00
"Dive Bomber",1988,"https://www.mobygames.com/game/dive-bomber",10,52.00
"Donkey Kong Classics",1988,"https://www.mobygames.com/game/donkey-kong-classics",18,72.00
"Double Dragon II: The Revenge",1988,"https://www.mobygames.com/game/double-dragon-ii-the-revenge",40,54.00
"Dragon Warrior III",1992,"https://www.mobygames.com/game/dragon-warrior-iii",20,64.00
"Dr. Jekyll and Mr. Hyde",1989,"https://www.mobygames.com/game/dr-jekyll-and-mr-hyde",20,22.00
"Eliminator",1988,"https://www.mobygames.com/game/eliminator-",10,52.00
"Emlyn Hughes International Soccer",1988,"https://www.mobygames.com/game/emlyn-hughes-international-soccer",11,64.00
"Exile",1988,"https://www.mobygames.com/game/exile_",16,70.00
"Exile",1988,"https://www.mobygames.com/game/exile",13,72.00
"F-19 Stealth Fighter",1988,"https://www.mobygames.com/game/f-19-stealth-fighter",75,72.00
"F40 Pursuit Simulator",1988,"https://www.mobygames.com/game/f40-pursuit-simulator",21,64.00
"F/A-18 Interceptor",1988,"https://www.mobygames.com/game/fa-18-interceptor",23,80.00
"Ferrari Formula One",1988,"https://www.mobygames.com/game/ferrari-formula-one",11,64.00
"The Fidelity Chessmaster 2100",1988,"https://www.mobygames.com/game/fidelity-chessmaster-2100",11,62.00
"Final Fantasy II",1988,"https://www.mobygames.com/game/final-fantasy-ii",27,60.00
"Fire and Forget",1988,"https://www.mobygames.com/game/fire-and-forget",11,40.00
"Fish",1988,"https://www.mobygames.com/game/fish",19,54.00
"The Flintstones",1988,"https://www.mobygames.com/game/flintstones_",22,62.00
"Forgotten Worlds",1988,"https://www.mobygames.com/game/forgotten-worlds",52,62.00
"Gain Ground",1988,"https://www.mobygames.com/game/gain-ground",15,72.00
"The Games: Summer Edition",1988,"https://www.mobygames.com/game/games-summer-edition",11,70.00
"The Games: Winter Edition",1988,"https://www.mobygames.com/game/games-winter-edition",11,60.00
"Gauntlet",1988,"https://www.mobygames.com/game/gauntlet___",19,70.00
"Ghouls 'N Ghosts",1988,"https://www.mobygames.com/game/ghouls-n-ghosts",113,68.00
"Godzilla: Monster of Monsters",1989,"https://www.mobygames.com/game/godzilla-monster-of-monsters",18,58.00
"Gold Rush!",1988,"https://www.mobygames.com/game/gold-rush",69,68.00
"Golgo 13: Top Secret Episode",1988,"https://www.mobygames.com/game/golgo-13-top-secret-episode",12,58.00
"Grand Prix Circuit",1988,"https://www.mobygames.com/game/grand-prix-circuit",35,70.00
"Grand Prix Master",1988,"https://www.mobygames.com/game/grand-prix-master",13,66.00
"The Guardian Legend",1989,"https://www.mobygames.com/game/guardian-legend",26,78.00
"Haunted Castle",1988,"https://www.mobygames.com/game/haunted-castle",10,56.00
"Hercules: Slayer of the Damned!",1988,"https://www.mobygames.com/game/hercules-slayer-of-the-damned",12,52.00
"Heroes of the Lance",1988,"https://www.mobygames.com/game/heroes-of-the-lance",52,54.00
"Hidden Agenda",1988,"https://www.mobygames.com/game/hidden-agenda",13,74.00
"Hostage: Rescue Mission",1988,"https://www.mobygames.com/game/hostage-rescue-mission",37,72.00
"Hybris",1988,"https://www.mobygames.com/game/hybris",12,82.00
"Ian Fleming's James Bond 007 in Live and Let Die: The Computer Game",1988,"https://www.mobygames.com/game/ian-flemings-james-bond-007-in-live-and-let-die-the-computer-gam",10,48.00
"Ice Hockey",1988,"https://www.mobygames.com/game/ice-hockey",32,68.00
"Impossible Mission II",1988,"https://www.mobygames.com/game/impossible-mission-ii",39,72.00
"Jordan vs Bird: One on One",1988,"https://www.mobygames.com/game/jordan-vs-bird-one-on-one",21,60.00
"Keith Courage in Alpha Zones",1989,"https://www.mobygames.com/game/keith-courage-in-alpha-zones",12,70.00
"Keith Van Eron's Pro Soccer",1988,"https://www.mobygames.com/game/keith-van-erons-pro-soccer",27,70.00
"Kenseiden",1988,"https://www.mobygames.com/game/kenseiden",12,84.00
"Kickle Cubicle",1988,"https://www.mobygames.com/game/kickle-cubicle",10,74.00
"King's Quest IV: The Perils of Rosella",1988,"https://www.mobygames.com/game/kings-quest-iv-the-perils-of-rosella",93,78.00
"Lancelot",1988,"https://www.mobygames.com/game/lancelot",17,78.00
"Laser Squad",1988,"https://www.mobygames.com/game/laser-squad",44,76.00
"Last Ninja 2: Back with a Vengeance",1988,"https://www.mobygames.com/game/last-ninja-2-back-with-a-vengeance",46,74.00
"Leisure Suit Larry Goes Looking for Love (In Several Wrong Places)",1988,"https://www.mobygames.com/game/leisure-suit-larry-goes-looking-for-love-in-several-wrong-places",82,74.00
"Life  Death",1988,"https://www.mobygames.com/game/life-death",16,72.00
"Lombard RAC Rally",1988,"https://www.mobygames.com/game/lombard-rac-rally",12,78.00
"Mad Mix Game",1988,"https://www.mobygames.com/game/mad-mix-game",27,78.00
"Manhunter: New York",1988,"https://www.mobygames.com/game/manhunter-new-york",50,72.00
"Mars Saga",1988,"https://www.mobygames.com/game/mars-saga",15,78.00
"Mega Man 2",1988,"https://www.mobygames.com/game/mega-man-2",145,82.00
"Menace",1988,"https://www.mobygames.com/game/menace",25,78.00
"Might and Magic II: Gates to Another World",1988,"https://www.mobygames.com/game/might-and-magic-ii-gates-to-another-world",65,74.00
"Monster Lair",1988,"https://www.mobygames.com/game/monster-lair",15,76.00
"Navy Moves",1988,"https://www.mobygames.com/game/navy-moves",16,54.00
"Nemesis 3: The Eve of Destruction",1988,"https://www.mobygames.com/game/nemesis-3-the-eve-of-destruction",12,82.00
"Netherworld",1988,"https://www.mobygames.com/game/netherworld",10,56.00
"Neuromancer",1988,"https://www.mobygames.com/game/neuromancer",62,80.00
"The New Zealand Story",1988,"https://www.mobygames.com/game/new-zealand-story",61,68.00
"Night Hunter",1988,"https://www.mobygames.com/game/night-hunter",10,58.00
"Ninja Gaiden",1988,"https://www.mobygames.com/game/ninja-gaiden",85,78.00
"Ninja Spirit",1988,"https://www.mobygames.com/game/ninja-spirit",15,60.00
"Obliterator",1988,"https://www.mobygames.com/game/obliterator",11,58.00
"Phelios",1988,"https://www.mobygames.com/game/phelios",10,76.00
"Police Quest 2: The Vengeance",1988,"https://www.mobygames.com/game/police-quest-2-the-vengeance",75,76.00
"Pool of Radiance",1988,"https://www.mobygames.com/game/pool-of-radiance",100,74.00
"Popcorn",1988,"https://www.mobygames.com/game/popcorn",19,76.00
"Power Drift",1988,"https://www.mobygames.com/game/power-drift",12,72.00
"Power Strike",1988,"https://www.mobygames.com/game/power-strike",28,78.00
"P.O.W.: Prisoners of War",1988,"https://www.mobygames.com/game/pow-prisoners-of-war",16,72.00
"Predator",1988,"https://www.mobygames.com/game/predator_",13,44.00
"Psychic World",1988,"https://www.mobygames.com/game/psychic-world",18,70.00
"Psycho",1988,"https://www.mobygames.com/game/psycho",15,38.00
"Rainbow Islands",1988,"https://www.mobygames.com/game/rainbow-islands_",17,60.00
"Rambo III",1988,"https://www.mobygames.com/game/rambo-iii",44,56.00
"Rambo III",1988,"https://www.mobygames.com/game/rambo-iii__",10,64.00
"R.C. Pro-Am",1988,"https://www.mobygames.com/game/rc-pro-am",44,76.00
"Red Storm Rising",1988,"https://www.mobygames.com/game/red-storm-rising",21,72.00
"Road Raider",1988,"https://www.mobygames.com/game/road-raider",10,58.00
"RoboCop",1988,"https://www.mobygames.com/game/robocop__",57,66.00
"RoboCop",1988,"https://www.mobygames.com/game/robocop",41,68.00
"Rocket Ranger",1988,"https://www.mobygames.com/game/rocket-ranger",52,82.00
