"Pong",1972,"https://www.mobygames.com/game/pong____",13,60.00
"Rock Star Ate My Hamster",1988,"https://www.mobygames.com/game/rock-star-ate-my-hamster",14,62.00
"Scramble Spirits",1988,"https://www.mobygames.com/game/scramble-spirits",10,52.00
"Sentinel Worlds I: Future Magic",1988,"https://www.mobygames.com/game/sentinel-worlds-i-future-magic",20,78.00
"Sherlock: The Riddle of the Crown Jewels",1988,"https://www.mobygames.com/game/sherlock-the-riddle-of-the-crown-jewels",11,72.00
"Shufflepuck Cafe",1988,"https://www.mobygames.com/game/shufflepuck-cafe",31,74.00
"Silkworm",1988,"https://www.mobygames.com/game/silkworm",37,66.00
"SkyChase",1988,"https://www.mobygames.com/game/skychase",11,62.00
"Snatcher",1988,"https://www.mobygames.com/game/snatcher",90,76.00
"Snoopy's Silly Sports Spectacular",1989,"https://www.mobygames.com/game/snoopys-silly-sports-spectacular",12,58.00
"Space Harrier II",1988,"https://www.mobygames.com/game/space-harrier-ii",41,62.00
"Space Racer",1988,"https://www.mobygames.com/game/space-racer",18,74.00
"Speedball",1988,"https://www.mobygames.com/game/speedball",49,70.00
"SpellCaster",1989,"https://www.mobygames.com/game/spellcaster",13,78.00
"Splatterhouse",1988,"https://www.mobygames.com/game/splatterhouse",23,74.00
"Starglider II",1988,"https://www.mobygames.com/game/starglider-ii",27,70.00
"Stargoose Warrior",1988,"https://www.mobygames.com/game/stargoose-warrior",12,66.00
"Star Wars: Droids",1988,"https://www.mobygames.com/game/star-wars-droids",12,56.00
"Strip Poker II",1988,"https://www.mobygames.com/game/strip-poker-ii",11,66.00
"Strip Poker II Plus",1988,"https://www.mobygames.com/game/strip-poker-ii-plus",12,70.00
"Super Contra",1988,"https://www.mobygames.com/game/super-contra",89,78.00
"Super Mario Bros. 2",1988,"https://www.mobygames.com/game/super-mario-bros-2",162,80.00
"Super Mario Bros. 3",1988,"https://www.mobygames.com/game/super-mario-bros-3",340,86.00
"Super Mario Bros. / Duck Hunt",1988,"https://www.mobygames.com/game/super-mario-bros-duck-hunt",34,88.00
"Super Mario Bros. / Duck Hunt / World Class Track Meet",1988,"https://www.mobygames.com/game/super-mario-bros-duck-hunt-world-class-track-meet",10,88.00
"Super Thunder Blade",1988,"https://www.mobygames.com/game/super-thunder-blade",11,52.00
"Target: Renegade",1988,"https://www.mobygames.com/game/target-renegade",24,60.00
"Techno Cop",1988,"https://www.mobygames.com/game/techno-cop",24,62.00
"Teenage Queen",1988,"https://www.mobygames.com/game/teenage-queen",15,46.00
"Tetris",1988,"https://www.mobygames.com/game/tetris_____",20,76.00
"Tetris",1988,"https://www.mobygames.com/game/tetris_sega",10,72.00
"Tetris",1988,"https://www.mobygames.com/game/tetriselorg",25,78.00
"Tetris",1988,"https://www.mobygames.com/game/tetris_atari",17,84.00
"Tetris",1988,"https://www.mobygames.com/game/tetris_c64",15,76.00
"Tetris",1988,"https://www.mobygames.com/game/tetris",72,76.00
"Thunder Force II",1988,"https://www.mobygames.com/game/thunder-force-ii",14,76.00
"Times of Lore",1988,"https://www.mobygames.com/game/times-of-lore",24,78.00
"Toobin'",1988,"https://www.mobygames.com/game/toobin",40,80.00
"Total Eclipse",1988,"https://www.mobygames.com/game/total-eclipse",20,74.00
"Town & Country Surf Designs: Wood & Water Rage",1988,"https://www.mobygames.com/game/town-country-surf-designs-wood-water-rage",15,60.00
"Track & Field II",1989,"https://www.mobygames.com/game/track-field-ii",13,70.00
"The Train: Escape to Normandy",1988,"https://www.mobygames.com/game/train-escape-to-normandy",13,80.00
"Treasure Island Dizzy",1988,"https://www.mobygames.com/game/treasure-island-dizzy",45,74.00
"Truxton",1988,"https://www.mobygames.com/game/truxton",19,76.00
"Ultima V: Warriors of Destiny",1988,"https://www.mobygames.com/game/ultima-v-warriors-of-destiny",126,82.00
"U.S. Championship V'Ball",1988,"https://www.mobygames.com/game/us-championship-vball",18,82.00
"Vigilante",1988,"https://www.mobygames.com/game/vigilante",26,66.00
"Vixen",1988,"https://www.mobygames.com/game/vixen",28,58.00
"Vulcan Venture",1988,"https://www.mobygames.com/game/vulcan-venture",23,76.00
"Wasteland",1988,"https://www.mobygames.com/game/wasteland",193,76.00
"Wayne Gretzky Hockey",1988,"https://www.mobygames.com/game/wayne-gretzky-hockey",13,66.00
"Weird Dreams",1988,"https://www.mobygames.com/game/weird-dreams",34,70.00
"Where in Europe is Carmen Sandiego?",1988,"https://www.mobygames.com/game/where-in-europe-is-carmen-sandiego",12,56.00
"Where in the World is Carmen Sandiego? (Enhanced)",1988,"https://www.mobygames.com/game/where-in-the-world-is-carmen-sandiego-enhanced",20,74.00
"Who Framed Roger Rabbit",1988,"https://www.mobygames.com/game/who-framed-roger-rabbit",27,56.00
"Will Harvey's Zany Golf",1988,"https://www.mobygames.com/game/will-harveys-zany-golf",38,62.00
"Willow",1988,"https://www.mobygames.com/game/willow",22,62.00
"Winter Challenge: World Class Competition",1988,"https://www.mobygames.com/game/winter-challenge-world-class-competition",11,80.00
"Wizardry V: Heart of the Maelstrom",1988,"https://www.mobygames.com/game/wizardry-v-heart-of-the-maelstrom",17,82.00
"Xenon",1988,"https://www.mobygames.com/game/xenon",64,70.00
"Zak McKracken and the Alien Mindbenders",1988,"https://www.mobygames.com/game/zak-mckracken-and-the-alien-mindbenders",179,76.00
"Zoom!",1988,"https://www.mobygames.com/game/zoom",17,62.00
"007: Licence to Kill",1989,"https://www.mobygames.com/game/007-licence-to-kill",51,66.00
"3D-Pinball",1989,"https://www.mobygames.com/game/3d-pinball",15,58.00
"688 Attack Sub",1989,"https://www.mobygames.com/game/688-attack-sub",36,62.00
"A-10 Tank Killer",1989,"https://www.mobygames.com/game/a-10-tank-killer",26,74.00
"Abadox: The Deadly Inner War",1990,"https://www.mobygames.com/game/abadox-the-deadly-inner-war",23,64.00
"Abrams Battle Tank",1989,"https://www.mobygames.com/game/abrams-battle-tank",18,54.00
"Adventures of Lolo",1989,"https://www.mobygames.com/game/adventures-of-lolo",31,74.00
"After the War",1989,"https://www.mobygames.com/game/after-the-war",29,60.00
"Airwolf",1989,"https://www.mobygames.com/game/airwolf",11,48.00
"Alex Kidd in the Enchanted Castle",1989,"https://www.mobygames.com/game/alex-kidd-in-the-enchanted-castle",40,58.00
"ALF",1989,"https://www.mobygames.com/game/alf",11,48.00
"Alleyway",1989,"https://www.mobygames.com/game/alleyway",32,66.00
"The Amazing Spider-Man and Captain America in Dr. Doom's Revenge!",1989,"https://www.mobygames.com/game/amazing-spider-man-and-captain-america-in-dr-dooms-revenge",30,64.00
"A.M.C.: Astro Marine Corps",1989,"https://www.mobygames.com/game/amc-astro-marine-corps",21,64.00
"A Nightmare on Elm Street",1989,"https://www.mobygames.com/game/a-nightmare-on-elm-street",17,68.00
"...A Personal Nightmare",1989,"https://www.mobygames.com/game/a-personal-nightmare",11,70.00
"Archipelagos",1989,"https://www.mobygames.com/game/archipelagos",17,68.00
"Arch Rivals",1989,"https://www.mobygames.com/game/arch-rivals",22,60.00
"Arthur: The Quest for Excalibur",1989,"https://www.mobygames.com/game/arthur-the-quest-for-excalibur",15,72.00
"Astyanax",1990,"https://www.mobygames.com/game/astyanax",16,70.00
"Back to the Future",1989,"https://www.mobygames.com/game/back-to-the-future",28,36.00
"Bandit Kings of Ancient China",1989,"https://www.mobygames.com/game/bandit-kings-of-ancient-china",26,70.00
"The Bard's Tale Trilogy",1989,"https://www.mobygames.com/game/bards-tale-trilogy",13,80.00
"Baseball Stars",1989,"https://www.mobygames.com/game/baseball-stars",19,76.00
"B.A.T.",1989,"https://www.mobygames.com/game/bat",21,76.00
"Batman",1989,"https://www.mobygames.com/game/batman__",36,72.00
"Batman: The Video Game",1990,"https://www.mobygames.com/game/batman-the-video-game_",59,80.00
"Battle Squadron",1989,"https://www.mobygames.com/game/battle-squadron",26,74.00
"Beach Volley",1989,"https://www.mobygames.com/game/beach-volley",13,70.00
"Black Gold",1989,"https://www.mobygames.com/game/black-gold",23,76.00
"Blazing Lazers",1989,"https://www.mobygames.com/game/blazing-lazers",14,78.00
"Blockout",1989,"https://www.mobygames.com/game/blockout",47,66.00
"Blood Money",1989,"https://www.mobygames.com/game/blood-money",45,76.00
"Bloodwych",1989,"https://www.mobygames.com/game/bloodwych",21,58.00
"Bonk's Adventure",1989,"https://www.mobygames.com/game/bonks-adventure",52,78.00
"Budokan: The Martial Spirit",1989,"https://www.mobygames.com/game/budokan-the-martial-spirit",71,66.00
"The Bugs Bunny Crazy Castle",1989,"https://www.mobygames.com/game/bugs-bunny-crazy-castle_",19,64.00
"The Bugs Bunny Crazy Castle",1990,"https://www.mobygames.com/game/bugs-bunny-crazy-castle",13,68.00
"Buster Bros.",1989,"https://www.mobygames.com/game/buster-bros",42,74.00
"Cadash",1989,"https://www.mobygames.com/game/cadash",21,72.00
"Captain Skyhawk",1989,"https://www.mobygames.com/game/captain-skyhawk",14,62.00
"Castlevania III: Dracula's Curse",1989,"https://www.mobygames.com/game/castlevania-iii-draculas-curse-",75,80.00
"Castlevania: The Adventure",1989,"https://www.mobygames.com/game/castlevania-the-adventure",36,70.00
"CD-Man Version 2.0",1989,"https://www.mobygames.com/game/cd-man-version-20",17,66.00
"Chamber of the Sci-Mutant Priestess",1989,"https://www.mobygames.com/game/chamber-of-the-sci-mutant-priestess",30,70.00
"Chip's Challenge",1989,"https://www.mobygames.com/game/chips-challenge",59,64.00
"Chuck Yeager's Advanced Flight Trainer 2.0",1989,"https://www.mobygames.com/game/chuck-yeagers-advanced-flight-trainer-20",11,84.00
"Cobra Triangle",1989,"https://www.mobygames.com/game/cobra-triangle",17,64.00
"Code-Name: Iceman",1989,"https://www.mobygames.com/game/code-name-iceman",44,68.00
"The Colonel's Bequest",1989,"https://www.mobygames.com/game/colonels-bequest",73,74.00
"Continental Circus",1989,"https://www.mobygames.com/game/continental-circus",10,60.00
"Crack Down",1989,"https://www.mobygames.com/game/crack-down",26,62.00
"Curse of the Azure Bonds",1989,"https://www.mobygames.com/game/curse-of-the-azure-bonds",50,74.00
"The Cycles: International Grand Prix Racing",1989,"https://www.mobygames.com/game/cycles-international-grand-prix-racing",19,62.00
"The Dark Heart of Uukrul",1989,"https://www.mobygames.com/game/dark-heart-of-uukrul",21,76.00
"David Wolf: Secret Agent",1989,"https://www.mobygames.com/game/david-wolf-secret-agent",11,72.00
"Deathtrack",1989,"https://www.mobygames.com/game/deathtrack",45,74.00
"Destiny of an Emperor",1990,"https://www.mobygames.com/game/destiny-of-an-emperor",11,66.00
"Disney's DuckTales",1989,"https://www.mobygames.com/game/disneys-ducktales",98,78.00
"Dogs of War",1989,"https://www.mobygames.com/game/dogs-of-war_",16,74.00
"Double Dragon II: The Revenge",1989,"https://www.mobygames.com/game/double-dragon-ii-the-revenge_",45,78.00
"Dragon's Lair",1989,"https://www.mobygames.com/game/dragons-lair__",19,60.00
"Dragons of Flame",1989,"https://www.mobygames.com/game/dragons-of-flame",14,68.00
"Dragon Wars",1989,"https://www.mobygames.com/game/dragon-wars",46,74.00
"Drakkhen",1989,"https://www.mobygames.com/game/drakkhen",26,64.00
"The Duel: Test Drive II",1989,"https://www.mobygames.com/game/duel-test-drive-ii",85,64.00
"Dungeon Master: Chaos Strikes Back - Expansion Set #1",1989,"https://www.mobygames.com/game/dungeon-master-chaos-strikes-back-expansion-set-1",11,80.00
"Dynamite Düx",1989,"https://www.mobygames.com/game/dynamite-dx",13,54.00
"Earth Bound",1989,"https://www.mobygames.com/game/earth-bound",15,76.00
"Emmanuelle: A Game of Eroticism",1989,"https://www.mobygames.com/game/emmanuelle-a-game-of-eroticism",40,40.00
"Escape from the Planet of the Robot Monsters",1989,"https://www.mobygames.com/game/escape-from-the-planet-of-the-robot-monsters",10,56.00
"ESWAT: Cyber Police",1989,"https://www.mobygames.com/game/eswat-cyber-police",20,60.00
"F-15 Strike Eagle II",1989,"https://www.mobygames.com/game/f-15-strike-eagle-ii",26,68.00
"F-16 Combat Pilot",1989,"https://www.mobygames.com/game/f-16-combat-pilot",22,74.00
"F29 Retaliator",1989,"https://www.mobygames.com/game/f29-retaliator",28,78.00
"Fantasy World Dizzy",1989,"https://www.mobygames.com/game/fantasy-world-dizzy",13,70.00
"Fast Food",1989,"https://www.mobygames.com/game/fast-food",23,72.00
"Fester's Quest",1989,"https://www.mobygames.com/game/festers-quest",36,66.00
"The Final Fantasy Legend",1989,"https://www.mobygames.com/game/final-fantasy-legend",20,68.00
"Final Fight",1989,"https://www.mobygames.com/game/final-fight",127,76.00
"Fire Hawk: Thexder - The Second Contact",1989,"https://www.mobygames.com/game/fire-hawk-thexder-the-second-contact",16,76.00
"Friday the 13th",1989,"https://www.mobygames.com/game/friday-the-13th",32,52.00
"Future Wars: Adventures in Time",1989,"https://www.mobygames.com/game/future-wars-adventures-in-time",66,68.00
"Ghostbusters II",1989,"https://www.mobygames.com/game/ghostbusters-ii___",11,52.00
"Ghostbusters II",1989,"https://www.mobygames.com/game/ghostbusters-ii",24,60.00
"Golden Axe",1989,"https://www.mobygames.com/game/golden-axe",267,72.00
"Gradius III",1989,"https://www.mobygames.com/game/gradius-iii",26,72.00
"Hard Drivin'",1989,"https://www.mobygames.com/game/hard-drivin",60,52.00
"Hellfire",1989,"https://www.mobygames.com/game/hellfire-",16,76.00
"Helter Skelter",1989,"https://www.mobygames.com/game/helter-skelter",11,52.00
"Hero's Quest: So You Want to Be a Hero",1989,"https://www.mobygames.com/game/heros-quest-so-you-want-to-be-a-hero",139,80.00
"Herzog Zwei",1989,"https://www.mobygames.com/game/herzog-zwei",24,76.00
"Hillsfar",1989,"https://www.mobygames.com/game/hillsfar",29,62.00
"Indiana Jones and the Last Crusade: The Action Game",1989,"https://www.mobygames.com/game/indiana-jones-and-the-last-crusade-the-action-game",115,52.00
"Indiana Jones and the Last Crusade: The Graphic Adventure",1989,"https://www.mobygames.com/game/indiana-jones-and-the-last-crusade-the-graphic-adventure",207,80.00
"Indianapolis 500: The Simulation",1989,"https://www.mobygames.com/game/indianapolis-500-the-simulation",68,72.00
"Insector X",1989,"https://www.mobygames.com/game/insector-x",11,58.00
"Iron Lord",1989,"https://www.mobygames.com/game/iron-lord",13,80.00
"IronSword: Wizards & Warriors II",1989,"https://www.mobygames.com/game/ironsword-wizards-warriors-ii",18,64.00
"It Came from the Desert",1989,"https://www.mobygames.com/game/it-came-from-the-desert",58,78.00
"Ivan 'Ironman' Stewart's Super Off Road",1989,"https://www.mobygames.com/game/ivan-ironman-stewarts-super-off-road",79,68.00
"James Clavell's Shogun",1989,"https://www.mobygames.com/game/james-clavells-shogun",19,70.00
"Journey: The Quest Begins",1989,"https://www.mobygames.com/game/journey-the-quest-begins",13,76.00
"J.R.R. Tolkien's War in Middle Earth",1989,"https://www.mobygames.com/game/jrr-tolkiens-war-in-middle-earth",25,68.00
"Keef the Thief: A Boy and His Lockpick",1989,"https://www.mobygames.com/game/keef-the-thief-a-boy-and-his-lockpick",15,58.00
"Kick Off",1989,"https://www.mobygames.com/game/kick-off",31,74.00
"Kings of the Beach",1989,"https://www.mobygames.com/game/kings-of-the-beach",27,72.00
"Knights of Legend",1989,"https://www.mobygames.com/game/knights-of-legend",15,62.00
"Krypton Egg",1989,"https://www.mobygames.com/game/krypton-egg",11,74.00
"Kwirk",1990,"https://www.mobygames.com/game/kwirk",11,66.00
"Lakers versus Celtics and the NBA Playoffs",1989,"https://www.mobygames.com/game/lakers-versus-celtics-and-the-nba-playoffs",29,70.00
"Last Battle",1989,"https://www.mobygames.com/game/last-battle-",30,46.00
"Leisure Suit Larry III: Passionate Patti in Pursuit of the Pulsating Pectorals",1989,"https://www.mobygames.com/game/leisure-suit-larry-iii-passionate-patti-in-pursuit-of-the-pulsat",85,76.00
"M1 Tank Platoon",1989,"https://www.mobygames.com/game/m1-tank-platoon",23,78.00
"The Magic Candle: Volume 1",1989,"https://www.mobygames.com/game/magic-candle-volume-1",11,86.00
"Manhunter 2: San Francisco",1989,"https://www.mobygames.com/game/manhunter-2-san-francisco",44,70.00
"Mean Streets",1989,"https://www.mobygames.com/game/mean-streets",58,80.00
"MechWarrior",1989,"https://www.mobygames.com/game/mechwarrior",27,74.00
"Midnight Resistance",1989,"https://www.mobygames.com/game/midnight-resistance",21,70.00
"Midwinter",1989,"https://www.mobygames.com/game/midwinter",33,76.00
"Millennium: Return to Earth",1989,"https://www.mobygames.com/game/millennium-return-to-earth-",26,76.00
"Monster Party",1989,"https://www.mobygames.com/game/monster-party",14,64.00
"Moonwalker",1989,"https://www.mobygames.com/game/moonwalker",21,48.00
"Myth",1989,"https://www.mobygames.com/game/myth",14,78.00
"Myth: History in the Making",1989,"https://www.mobygames.com/game/myth-history-in-the-making",26,66.00
"NARC",1989,"https://www.mobygames.com/game/narc",43,60.00
"Nastar Warrior",1989,"https://www.mobygames.com/game/nastar-warrior",15,56.00
"Ninja Gaiden",1989,"https://www.mobygames.com/game/ninja-gaiden____",30,54.00
"North & South",1989,"https://www.mobygames.com/game/north-south",93,68.00
"Nuclear War",1989,"https://www.mobygames.com/game/nuclear-war",39,74.00
"Persian Gulf Inferno",1989,"https://www.mobygames.com/game/persian-gulf-inferno",12,60.00
"Phantasy Star II",1989,"https://www.mobygames.com/game/phantasy-star-ii",57,76.00
"Pipe Dream",1989,"https://www.mobygames.com/game/pipe-dream",58,74.00
"Populous",1989,"https://www.mobygames.com/game/populous",178,76.00
"Postman Pat",1989,"https://www.mobygames.com/game/postman-pat",11,60.00
"Prince of Persia",1989,"https://www.mobygames.com/game/prince-of-persia",509,82.00
"Project Firestart",1989,"https://www.mobygames.com/game/project-firestart",17,82.00
"Psycho Fox",1989,"https://www.mobygames.com/game/psycho-fox",16,72.00
"Quarth",1989,"https://www.mobygames.com/game/quarth",11,80.00
"Rambo III",1989,"https://www.mobygames.com/game/rambo-iii_",16,64.00
"The Revenge of Shinobi",1989,"https://www.mobygames.com/game/revenge-of-shinobi",67,76.00
"Rick Dangerous",1989,"https://www.mobygames.com/game/rick-dangerous",52,66.00
"River City Ransom",1989,"https://www.mobygames.com/game/river-city-ransom",80,82.00
"RoboCop",1989,"https://www.mobygames.com/game/robocop______",31,64.00
"Rockstar!",1989,"https://www.mobygames.com/game/rockstar",18,82.00
"Romance of the Three Kingdoms II",1989,"https://www.mobygames.com/game/romance-of-the-three-kingdoms-ii",21,74.00
"Sagaia",1989,"https://www.mobygames.com/game/sagaia",19,66.00
"Saint Dragon",1989,"https://www.mobygames.com/game/saint-dragon",11,72.00
"Satan",1989,"https://www.mobygames.com/game/satan",33,64.00
"S.C.I.: Special Criminal Investigation",1989,"https://www.mobygames.com/game/sci-special-criminal-investigation",31,70.00
"Shadow Dancer",1989,"https://www.mobygames.com/game/shadow-dancer",46,70.00
"Shadow of the Beast",1989,"https://www.mobygames.com/game/shadow-of-the-beast",120,66.00
"SimCity",1989,"https://www.mobygames.com/game/simcity",268,76.00
"Space Quest III: The Pirates of Pestulon",1989,"https://www.mobygames.com/game/space-quest-iii-the-pirates-of-pestulon",106,80.00
"Space Rogue",1989,"https://www.mobygames.com/game/space-rogue",18,76.00
"Starflight 2: Trade Routes of the Cloud Nebula",1989,"https://www.mobygames.com/game/starflight-2-trade-routes-of-the-cloud-nebula",51,76.00
"Stormlord",1989,"https://www.mobygames.com/game/stormlord",37,56.00
"Street Rod",1989,"https://www.mobygames.com/game/street-rod",33,76.00
"Strider",1989,"https://www.mobygames.com/game/strider",62,70.00
"Stryx",1989,"https://www.mobygames.com/game/stryx",16,46.00
"S.T.U.N. Runner",1989,"https://www.mobygames.com/game/stun-runner",22,62.00
"Stunt Track Racer",1989,"https://www.mobygames.com/game/stunt-track-racer",64,66.00
"Superman: The Man of Steel",1989,"https://www.mobygames.com/game/superman-the-man-of-steel__",12,66.00
"Super Mario Land",1989,"https://www.mobygames.com/game/super-mario-land",124,76.00
"Super Monaco GP",1989,"https://www.mobygames.com/game/super-monaco-gp",39,72.00
"Sweet Home",1989,"https://www.mobygames.com/game/sweet-home",12,82.00
"Sword of Aragon",1989,"https://www.mobygames.com/game/sword-of-aragon",16,74.00
"Sword of Sodan",1989,"https://www.mobygames.com/game/sword-of-sodan",23,46.00
"Sword of the Samurai",1989,"https://www.mobygames.com/game/sword-of-the-samurai",37,78.00
"Sword of Vermilion",1989,"https://www.mobygames.com/game/sword-of-vermilion",24,72.00
"Taboo: The Sixth Sense",1989,"https://www.mobygames.com/game/taboo-the-sixth-sense",14,26.00
"Tecmo World Wrestling",1990,"https://www.mobygames.com/game/tecmo-world-wrestling",12,78.00
"Teenage Mutant Ninja Turtles",1989,"https://www.mobygames.com/game/teenage-mutant-ninja-turtles__",122,76.00
"Teenage Mutant Ninja Turtles",1989,"https://www.mobygames.com/game/teenage-mutant-ninja-turtles",125,66.00
"Tetris",1989,"https://www.mobygames.com/game/tetris_gb",151,82.00
"Tetris",1989,"https://www.mobygames.com/game/tetris_nes",56,82.00
"Their Finest Hour: The Battle of Britain",1989,"https://www.mobygames.com/game/their-finest-hour-the-battle-of-britain",26,74.00
"Tintin on the Moon",1989,"https://www.mobygames.com/game/tintin-on-the-moon",18,74.00
"Toki",1989,"https://www.mobygames.com/game/toki",15,74.00
"Tongue of the Fatman",1989,"https://www.mobygames.com/game/tongue-of-the-fatman",20,68.00
"Top Gun: The Second Mission",1990,"https://www.mobygames.com/game/top-gun-the-second-mission",12,52.00
"Tunnels of Armageddon",1989,"https://www.mobygames.com/game/tunnels-of-armageddon",11,70.00
"Turbo Out Run",1989,"https://www.mobygames.com/game/turbo-out-run",35,78.00
"TV Sports: Basketball",1989,"https://www.mobygames.com/game/tv-sports-basketball",12,66.00
"Ultima Trilogy: I ♦ II ♦ III",1989,"https://www.mobygames.com/game/ultima-trilogy-i-ii-iii",15,86.00
"The Uncanny X-Men",1989,"https://www.mobygames.com/game/uncanny-x-men",26,22.00
"U.N. Squadron",1989,"https://www.mobygames.com/game/un-squadron",48,76.00
"Vette!",1989,"https://www.mobygames.com/game/vette",11,62.00
"Volfied",1989,"https://www.mobygames.com/game/volfied",33,76.00
"War of the Lance",1989,"https://www.mobygames.com/game/war-of-the-lance",13,76.00
"Welltris",1989,"https://www.mobygames.com/game/welltris",42,78.00
"Where in Time Is Carmen Sandiego?",1989,"https://www.mobygames.com/game/where-in-time-is-carmen-sandiego",34,62.00
"Who Framed Roger Rabbit",1989,"https://www.mobygames.com/game/who-framed-roger-rabbit-",18,64.00
"Willow",1989,"https://www.mobygames.com/game/willow-",16,64.00
"Wonder Boy III: The Dragon's Trap",1989,"https://www.mobygames.com/game/wonder-boy-iii-the-dragons-trap",57,84.00
"World Championship Soccer",1989,"https://www.mobygames.com/game/world-championship-soccer",18,60.00
"WWF Wrestlemania",1989,"https://www.mobygames.com/game/wwf-wrestlemania",23,58.00
"Xenon 2: Megablast",1989,"https://www.mobygames.com/game/xenon-2-megablast",115,72.00
"Ys: Book I & II",1989,"https://www.mobygames.com/game/ys-book-i-ii",23,84.00
"Ys III: Wanderers from Ys",1989,"https://www.mobygames.com/game/ys-iii-wanderers-from-ys",46,82.00
"Zero Wing",1989,"https://www.mobygames.com/game/zero-wing",15,66.00
"Zork Zero: The Revenge of Megaboz",1989,"https://www.mobygames.com/game/zork-zero-the-revenge-of-megaboz",21,68.00